%time,seq,stamp,frame_id,x,y,z
0,0,0,world,0.0,0.0,0.0
42813033,1,50000000,world,2.9106113075272333e-08,-3.8193270768260845e-09,4.444562051730827e-08
101452508,2,100000000,world,2.74031055624846e-08,-4.10983647114449e-09,4.3640390856580786e-08
132821804,3,150000000,world,3.3159494705614634e-08,-2.880431226870428e-09,4.510942375191007e-08
198701908,4,200000000,world,3.1743937256578654e-08,-2.531512111048073e-09,4.484202520416147e-08
235294895,5,250000000,world,3.192012343333772e-08,-2.603588455940553e-09,4.563141331459519e-08
300380504,6,300000000,world,3.1684695755984655e-08,-2.6578339529237383e-09,4.561018229765068e-08
330173566,7,350000000,world,3.1449268078631576e-08,-2.7120794499069234e-09,4.5588951280706176e-08
399230262,8,400000000,world,3.118014291203508e-08,-2.788084207949737e-09,4.5459323416707775e-08
431923476,9,450000000,world,3.0911017745438585e-08,-2.86408896599255e-09,4.532969555270938e-08
496603046,10,500000000,world,3.064189257884209e-08,-2.940093724035364e-09,4.5200067688710994e-08
532746466,11,550000000,world,3.036308982018454e-08,-3.0175497656159678e-09,4.50562609444205e-08
602852828,12,600000000,world,3.02089517845161e-08,-3.1113929210846436e-09,4.46141221743801e-08
641944625,13,650000000,world,3.2180309972318355e-08,-2.645595964523295e-09,4.57118360941422e-08
697725367,14,700000000,world,3.3711046398821054e-08,-2.705896173793576e-09,4.5107569235369744e-08
735845603,15,750000000,world,3.059793485249429e-08,-2.015552613698901e-09,4.5662623904263455e-08
799138305,16,800000000,world,3.057636632775029e-08,-3.270490989137897e-09,4.506621209543482e-08
838403850,17,850000000,world,3.107078683228792e-08,-2.181071989681982e-09,4.5700463857656366e-08
898967434,18,900000000,world,3.1421400592535065e-08,-1.1390715037862263e-09,4.617526272454597e-08
933334490,19,950000000,world,3.155738426130483e-08,-3.015967198205516e-10,4.619398197291957e-08
1003388918,20,1000000000,world,3.16933679300746e-08,5.358778976116696e-10,4.621270122129317e-08
1036685882,21,1050000000,world,3.1829351598844375e-08,1.3733525427994662e-09,4.623142046966677e-08
1107236723,22,1100000000,world,2.9792291300623223e-08,-6.645913819269821e-10,4.370396666786292e-08
1134834592,23,1150000000,world,3.39119559100709e-08,-2.721044278786166e-09,4.477725212836958e-08
1203323931,24,1200000000,world,3.1679785905680546e-08,-2.854769309834637e-09,4.5588475217073217e-08
1237719340,25,1250000000,world,2.969008683351149e-08,-3.0738220857529086e-09,4.5982258001231464e-08
1298690103,26,1300000000,world,3.05780076814699e-08,-3.3181550840311043e-09,4.525588437331862e-08
1337428043,27,1350000000,world,3.0953277274647923e-08,-2.1728754351357793e-09,4.5554212846354865e-08
1397194903,28,1400000000,world,3.1328546867825935e-08,-1.0275957862404539e-09,4.585254131939109e-08
1436413350,29,1450000000,world,3.170381646100395e-08,1.1768387653265933e-10,4.6150869792427336e-08
1497421712,30,1500000000,world,2.9851179306206184e-08,-1.211498235065278e-09,4.3882415923235385e-08
1533243339,31,1550000000,world,3.3756524686623386e-08,-2.683589350738202e-09,4.5157186434607866e-08
1601812642,32,1600000000,world,3.3743980054623535e-08,-2.7248092671072754e-09,4.4983266889175866e-08
1632952194,33,1650000000,world,9.65437211561948e-05,-0.0010696443496271,0.0218299701809883
1703160985,34,1700000000,world,-0.0015052224043756,0.0006207397673279,0.058295652270317
1740959751,35,1750000000,world,0.0009727841243147,-0.000655222160276,0.0956973806023597
1800339039,36,1800000000,world,0.0023589946795254,0.0001761661260388,0.133303627371788
1849608597,37,1850000000,world,0.0068760765716433,-0.0007045977399684,0.1719312816858291
1901531286,38,1900000000,world,0.0094681922346353,0.0004566027782857,0.2146709561347961
1946283806,39,1950000000,world,0.0178210157901048,-0.0013167698634788,0.2528244853019714
2003450820,40,2000000000,world,0.0254474747925996,0.000648514018394,0.2912669777870178
2034843931,41,2050000000,world,0.0322618708014488,-9.182001667795704e-05,0.3271993994712829
2102002329,42,2100000000,world,0.0451042726635932,0.0012422183062881,0.3589480817317962
2132012258,43,2150000000,world,0.0566721372306346,-0.0006738851079717,0.3966675698757171
2201421332,44,2200000000,world,0.0505836941301822,-0.0009580257465131,0.3858571648597717
2230463019,45,2250000000,world,0.0395976230502128,0.0010504586389288,0.3508970737457275
2301949995,46,2300000000,world,0.029588583856821,0.0005116702523082,0.3148611485958099
2333359737,47,2350000000,world,0.0216488596051931,0.001545222941786,0.2780352830886841
2401374731,48,2400000000,world,0.0151186399161815,0.0014514426002278,0.2407440543174743
2433761713,49,2450000000,world,0.0045733861625194,0.0001464153465349,0.2007704079151153
2503788252,50,2500000000,world,0.0028159487992525,5.5233860621228814e-05,0.1671820431947708
2535510871,51,2550000000,world,-0.0016969820717349,-0.0010680564446374,0.1278059184551239
2597974092,52,2600000000,world,-0.0032446663826704,0.0002525206364225,0.0898874551057815
2637220916,53,2650000000,world,-0.003847733605653,-0.0010143304243683,0.050698596984148
2699244442,54,2700000000,world,-0.0041639916598796,0.0001799254387151,0.0143287070095539
2734913235,55,2750000000,world,-0.0010008580284193,-0.0004054105666,-0.0251572784036397
2800709189,56,2800000000,world,-0.0010215017246082,-0.0014349503908306,-0.0680313631892204
2831055729,57,2850000000,world,0.0058098793961107,-0.001546066137962,-0.106349378824234
2896628416,58,2900000000,world,0.0093818912282586,-0.0026337995659559,-0.1495425701141357
2930976573,59,2950000000,world,0.0196206606924533,-0.0016337821725755,-0.1832654923200607
2999642624,60,3000000000,world,0.0252617895603179,0.0023264882620424,-0.2258535921573639
3033552104,61,3050000000,world,0.0352256707847118,0.0030067751649767,-0.2638645768165588
3097939797,62,3100000000,world,0.0447042770683765,0.0026425435207784,-0.3000279068946838
3130868271,63,3150000000,world,0.0527463741600513,0.0001634718792047,-0.333456814289093
3200920651,64,3200000000,world,0.0560567416250705,-0.0040977615863084,-0.3776365220546722
3239532960,65,3250000000,world,0.0688977167010307,-0.0055242874659597,-0.416267454624176
3299942658,66,3300000000,world,0.0779483541846275,-0.0073772836476564,-0.4546549618244171
3332041797,67,3350000000,world,0.092674471437931,-0.0055993543937802,-0.4903951287269592
3398443185,68,3400000000,world,0.1078811958432197,-0.0065147262066602,-0.5284544825553894
3434068600,69,3450000000,world,0.0945273116230964,-0.0075845206156373,-0.4976514279842376
3498592552,70,3500000000,world,0.0792431533336639,-0.0053459298796951,-0.4618338942527771
3533319505,71,3550000000,world,0.0640267580747604,-0.0052417246624827,-0.4223366975784302
3596543764,72,3600000000,world,0.049623005092144,-0.0047614001668989,-0.3840295374393463
3630844562,73,3650000000,world,0.0389609672129154,-0.0045077260583639,-0.3460675179958343
3699644903,74,3700000000,world,0.0284471213817596,-0.0045114513486623,-0.309819608926773
3736052632,75,3750000000,world,0.0203245673328638,-0.0016757041448727,-0.2697097957134247
3799115701,76,3800000000,world,0.0106619391590356,-0.0030352622270584,-0.2315931171178817
3831838063,77,3850000000,world,0.0032858597114682,0.0001645856536924,-0.1935401111841201
3897720454,78,3900000000,world,-0.0018391818739473,-0.0003514328855089,-0.1554867327213287
3932932072,79,3950000000,world,-0.0066317445598542,0.0013376614078879,-0.115905188024044
3999513738,80,4000000000,world,-0.0124260652810335,0.0003817365795839,-0.0759198144078254
4038714677,81,4050000000,world,-0.0183407552540302,0.0005560956196859,-0.0357664115726947
4102411381,82,4100000000,world,-0.0217273440212011,-0.0001386273797834,0.0018276456976309
4135119045,83,4150000000,world,-0.0245545338839292,0.0007189200841821,0.0401110053062438
4199219971,84,4200000000,world,-0.0235586240887641,-0.0011513270437717,0.0798533633351326
4240529244,85,4250000000,world,-0.0228265058249235,0.0019194782944396,0.1171594858169555
4300048185,86,4300000000,world,-0.0259677562862634,0.0015973773552104,0.1583407670259475
4339130056,87,4350000000,world,-0.029248297214508,0.0015876442193984,0.1963391005992889
4401598651,88,4400000000,world,-0.0371080115437507,0.0001199422549689,0.236311987042427
4438788259,89,4450000000,world,-0.0407500304281711,0.0016218189848586,0.2739298343658447
4499079594,90,4500000000,world,-0.048241164535284,0.0003897794231306,0.3125258386135101
4535625848,91,4550000000,world,-0.0564764812588691,0.0004071153525728,0.3504073321819305
4599262169,92,4600000000,world,-0.0652945861220359,0.001077568042092,0.3873568773269653
4642405538,93,4650000000,world,-0.0754857957363128,0.0009138712775893,0.4243448376655578
4707367216,94,4700000000,world,-0.0876786187291145,0.0005395871121436,0.4609827697277069
4738898543,95,4750000000,world,-0.1008434370160102,0.0001807602529879,0.4970695078372955
4801807789,96,4800000000,world,-0.0884358584880828,0.000669848290272,0.46464803814888
4838945016,97,4850000000,world,-0.0747559666633606,0.0015551035758107,0.4252119660377502
4911640008,98,4900000000,world,-0.0638882890343666,0.0014489027671515,0.3884017467498779
4946344145,99,4950000000,world,-0.0531718209385871,0.0016503422521054,0.3509435057640075
5009223867,100,5000000000,world,-0.0437609404325485,0.0012520725140348,0.3140842020511627
5039929364,101,5050000000,world,-0.036502219736576,0.0006138655589893,0.2768047749996185
5105262241,102,5100000000,world,-0.0302620567381382,0.000418639392592,0.2384024113416671
5137398789,103,5150000000,world,-0.0238147750496864,0.0005226161447353,0.1997566968202591
5204606525,104,5200000000,world,-0.0199718456715345,0.0011111869243904,0.160943791270256
5233566988,105,5250000000,world,-0.0161490179598331,0.0009933032561093,0.1226250231266021
5300351014,106,5300000000,world,-0.0176394470036029,0.0015375938965007,0.0847383439540863
5333310554,107,5350000000,world,-0.0170546788722276,0.00042028183816,0.0458224266767501
5409229271,108,5400000000,world,-0.019027080386877,-0.0002951015194412,0.0074271922931075
5435358480,109,5450000000,world,-0.0236817710101604,1.4013381587574258e-05,-0.0301503725349903
5507769162,110,5500000000,world,-0.027515847235918,0.0004512852174229,-0.0688574239611625
5532757951,111,5550000000,world,-0.0328834503889083,0.0012118952581658,-0.1060506999492645
5601250485,112,5600000000,world,-0.0420956015586853,0.0011888346634805,-0.1465179324150085
5635424110,113,5650000000,world,-0.0479797348380088,0.0005038365488871,-0.1743227988481521
5706337805,114,5700000000,world,-0.0390324816107749,0.0005752461729571,-0.137537732720375
5737565349,115,5750000000,world,-0.030689425766468,0.0006315401406027,-0.0998900681734085
5801738034,116,5800000000,world,-0.0254645608365535,0.0004092010494787,-0.0593380816280841
5832967745,117,5850000000,world,-0.0198327768594026,0.0007946996483951,-0.0214272737503051
5901315124,118,5900000000,world,-0.0164857171475887,-3.7732341297669336e-05,0.0189646314829587
5938411957,119,5950000000,world,-0.0145340962335467,0.0009811009513214,0.0568579360842704
6002646742,120,6000000000,world,-0.0150435538962483,0.0015932738315314,0.0952904969453811
6033752228,121,6050000000,world,-0.0163776576519012,0.0009656581678427,0.1346781104803085
6107870899,122,6100000000,world,-0.0169400740414857,0.0002958163095172,0.1664145737886428
6137897833,123,6150000000,world,-0.0167951062321662,0.0001303134922636,0.1664296090602874
6205290181,124,6200000000,world,-0.0167286060750484,0.0002171806700062,0.1664373725652694
6234169859,125,6250000000,world,-0.0169191490858793,0.0004112064198125,0.1668781638145446
6301293382,126,6300000000,world,-0.0173807051032781,7.155750063247979e-05,0.1676050424575805
6337340557,127,6350000000,world,-0.0225018020719289,-2.3766845060890773e-06,0.2063006162643432
6401151267,128,6400000000,world,-0.0265103392302989,-0.0003232084854971,0.2444737702608108
6446039551,129,6450000000,world,-0.0304314643144607,0.0001237004471477,0.2808173298835754
6498745023,130,6500000000,world,-0.0348505452275276,-0.0006237763445824,0.3196443915367126
6538878245,131,6550000000,world,-0.041203711181879,-0.000757165485993,0.3582959473133087
6600694967,132,6600000000,world,-0.0421388559043407,-0.0009562819031998,0.394038438796997
6637094102,133,6650000000,world,-0.0472296476364135,0.0004693717928603,0.4334073662757873
6703926851,134,6700000000,world,-0.0502531975507736,0.0001078147688531,0.4698906540870666
6737655868,135,6750000000,world,-0.0547803118824958,0.0009793023345991,0.508249819278717
6801695465,136,6800000000,world,-0.0584350228309631,-0.0002558290434535,0.5470165014266968
6836390031,137,6850000000,world,-0.0621301643550396,2.756971662165597e-05,0.5841512680053711
6899803812,138,6900000000,world,-0.0672989636659622,-0.0004455100570339,0.622287392616272
6939932914,139,6950000000,world,-0.0707851126790046,0.000397402094677,0.6599742770195007
6997203419,140,7000000000,world,-0.0754022523760795,0.0001317892892984,0.6997960805892944
7037345614,141,7050000000,world,-0.0807960331439971,-0.0001088725402951,0.7358181476593018
7101342787,142,7100000000,world,-0.0848019272089004,0.001190502429381,0.7731739282608032
7141610019,143,7150000000,world,-0.0875789374113082,-0.0002836032072082,0.8117383718490601
7197209117,144,7200000000,world,-0.0901297181844711,0.000534948776476,0.8467981219291687
7239476924,145,7250000000,world,-0.0922086089849472,0.0010084592504426,0.8858617544174194
7307101330,146,7300000000,world,-0.094650499522686,0.0006579251494258,0.9230062961578368
7343160301,147,7350000000,world,-0.0944748818874359,0.0003361621929798,0.961725413799286
7398859607,148,7400000000,world,-0.0946501046419143,0.0003820977872237,1.000011682510376
7432899176,149,7450000000,world,-0.0935864001512527,0.0005348779377527,1.0423980951309204
7506991160,150,7500000000,world,-0.0896945670247078,-0.0002172642853111,1.0757646560668943
7532323602,151,7550000000,world,-0.0830348655581474,0.0003832641523331,1.1144734621047974
7603363019,152,7600000000,world,-0.073658600449562,0.0030010293703526,1.1552799940109253
7634470554,153,7650000000,world,-0.0661354586482048,-3.796868259087205e-05,1.1839306354522705
7701635885,154,7700000000,world,-0.0581661835312843,0.0020457869395613,1.2289808988571167
7730123381,155,7750000000,world,-0.0441090837121009,0.0017102499259635,1.2650885581970217
7804802523,156,7800000000,world,-0.0344760082662105,0.0020113170612603,1.3007584810256958
7838382750,157,7850000000,world,-0.0209172368049621,0.0036103096790611,1.3384358882904053
7903704812,158,7900000000,world,-0.0048145093023777,0.000113897040137,1.367380976676941
7935379472,159,7950000000,world,0.0113260596990585,0.0003743360866792,1.4006637334823608
8002114665,160,8000000000,world,0.0278206318616867,0.0006670233560726,1.4361248016357422
8038414428,161,8050000000,world,0.0467615574598312,8.167093619704247e-05,1.4679811000823977
8092921608,162,8100000000,world,0.0689815878868103,-0.0008717319578863,1.499951958656311
8135714043,163,8150000000,world,0.0901229530572891,-0.0001423133508069,1.5316689014434814
8204558431,164,8200000000,world,0.1104980409145355,-0.002530399011448,1.555652737617493
8238291684,165,8250000000,world,0.1353419423103332,-0.0011171505320817,1.5899887084960938
8298911390,166,8300000000,world,0.1584754884243011,-0.0014087378513067,1.6184123754501345
8338389403,167,8350000000,world,0.1850591450929641,-0.0008985017193481,1.6462814807891846
8401588033,168,8400000000,world,0.2116091102361679,0.0009948986116796,1.6705644130706787
8438431280,169,8450000000,world,0.2369162887334823,-0.0011740176705643,1.6967850923538208
8499945801,170,8500000000,world,0.2625823020935058,-0.0012378506362438,1.7261399030685425
8532191760,171,8550000000,world,0.2890751361846924,8.461851393803954e-05,1.7529029846191406
8597408768,172,8600000000,world,0.3141104578971863,0.0005267456290312,1.7841815948486328
8635834340,173,8650000000,world,0.3382492661476135,0.0001142789406003,1.808745503425598
8697376765,174,8700000000,world,0.360115110874176,-0.0010452632559463,1.8353796005249023
8740105860,175,8750000000,world,0.3851370215415954,-0.0024212810676544,1.862822771072388
8807585438,176,8800000000,world,0.4097508192062378,-0.0026612412184476,1.8895784616470337
8841827908,177,8850000000,world,0.4341204762458801,-0.0013732952065765,1.9178329706192017
8904246418,178,8900000000,world,0.4589016735553741,-0.0024324660189449,1.9429893493652344
8936765111,179,8950000000,world,0.4839389324188232,-0.0042442358098924,1.9693686962127688
8999329157,180,9000000000,world,0.5062990188598633,-0.0003992617421317,1.9967429637908936
9035314726,181,9050000000,world,0.533087968826294,-0.0014733268180862,2.0269696712493896
9099282976,182,9100000000,world,0.5589475631713867,-0.0034723354037851,2.052485466003418
9138089846,183,9150000000,world,0.5866963863372803,-0.0030339574441313,2.080153465270996
9207998520,184,9200000000,world,0.6119668483734131,-0.004432626068592,2.106539249420166
9243069809,185,9250000000,world,0.6375215649604797,-0.0037820122670382,2.132744789123535
9305746141,186,9300000000,world,0.6752404570579529,-0.0043227914720773,2.1658716201782227
9338154052,187,9350000000,world,0.7057762145996094,-0.0053690811619162,2.187041521072388
9399030988,188,9400000000,world,0.7313417196273804,-0.0065117995254695,2.209850788116455
9440816884,189,9450000000,world,0.7631601691246033,-0.0057557369582355,2.232753276824951
9499345809,190,9500000000,world,0.7923330068588257,-0.0066705462522804,2.255862236022949
9535031603,191,9550000000,world,0.8267146348953247,-0.0053448192775249,2.278933525085449
9603080632,192,9600000000,world,0.855132520198822,-0.0070480923168361,2.301307201385498
9637829136,193,9650000000,world,0.8926018476486206,-0.0016959176864475,2.32779598236084
9699140204,194,9700000000,world,0.924582064151764,0.0001650461927056,2.3499624729156494
9738363947,195,9750000000,world,0.95585834980011,0.0004140769888181,2.374819278717041
9801340220,196,9800000000,world,0.9877914190292358,-3.093521809205413e-05,2.397463321685791
9839821280,197,9850000000,world,1.015344500541687,-8.034968050196767e-05,2.4182724952697754
9900894978,198,9900000000,world,1.0518395900726318,0.0013460592599585,2.4435572624206543
9936375104,199,9950000000,world,1.082295536994934,0.0012010392965748,2.467114210128784
10002990189,200,10000000000,world,1.1095411777496338,-0.0003745360299944,2.4879794120788574
10039178884,201,10050000000,world,1.143262267112732,-0.0001445961534045,2.510862350463867
10101787969,202,10100000000,world,1.1680657863616943,-0.0016415207646787,2.528134346008301
10131929515,203,10150000000,world,1.1968430280685425,-0.003869452048093,2.546367645263672
10204931502,204,10200000000,world,1.2310138940811155,-0.002349441871047,2.57136869430542
10238549767,205,10250000000,world,1.2595131397247314,-0.0016928209224715,2.597784996032715
10298607880,206,10300000000,world,1.2909502983093262,-0.0010681346757337,2.613985776901245
10336123585,207,10350000000,world,1.3236013650894165,-2.43097310885787e-05,2.6398186683654785
10410314585,208,10400000000,world,1.3519617319107056,0.000449342187494,2.66289496421814
10437570524,209,10450000000,world,1.3831883668899536,0.0010030519915744,2.689089775085449
10497888609,210,10500000000,world,1.41216778755188,0.0019027499947696,2.7123348712921143
10535699176,211,10550000000,world,1.445160150527954,0.0025141963269561,2.734335899353028
10601927165,212,10600000000,world,1.4762275218963623,0.0036498289555311,2.7597994804382324
10641005854,213,10650000000,world,1.5050145387649536,0.0015922805760055,2.77994966506958
10700639529,214,10700000000,world,1.5350559949874878,0.0008036610670387,2.803520679473877
10734835058,215,10750000000,world,1.5671266317367554,0.0013728271005675,2.8262555599212646
10799513715,216,10800000000,world,1.5974175930023191,0.0041503738611936,2.8501217365264893
10837228588,217,10850000000,world,1.6258283853530884,0.0032581414561718,2.869223594665528
10897888155,218,10900000000,world,1.6567164659500122,0.000588791212067,2.894238948822021
10938654071,219,10950000000,world,1.6895568370819092,0.0025871272664517,2.9146065711975098
11001489206,220,11000000000,world,1.717887282371521,0.0019398003350943,2.939471244812012
11034314179,221,11050000000,world,1.747034192085266,0.0031859062146395,2.956249237060547
11099007220,222,11100000000,world,1.775827407836914,0.0043626883998513,2.9817519187927246
11135799334,223,11150000000,world,1.8074055910110476,0.0038577248342335,3.0049357414245605
11199197696,224,11200000000,world,1.8368806838989256,0.0025324861053377,3.0268540382385254
11236007865,225,11250000000,world,1.8690956830978396,0.0006375113734975,3.045793056488037
11304363118,226,11300000000,world,1.900133728981018,0.0018236325122416,3.069949150085449
11338645904,227,11350000000,world,1.9295239448547363,0.0003348656464368,3.091629981994629
11402826420,228,11400000000,world,1.9707399606704712,0.0068753901869058,3.1247663497924805
11435691342,229,11450000000,world,1.999723553657532,0.0024423375725746,3.144742488861084
11502199499,230,11500000000,world,2.0321292877197266,0.0062821335159242,3.171595573425293
11538810292,231,11550000000,world,2.063112258911133,0.0061740288510918,3.195488929748535
11602722323,232,11600000000,world,2.096233606338501,0.0082380194216966,3.2189345359802246
11642010755,233,11650000000,world,2.1263961791992188,0.0071917637251317,3.24106764793396
11706624450,234,11700000000,world,2.154001474380493,0.0038805778604,3.261471509933472
11735443432,235,11750000000,world,2.1856369972229004,0.0042616948485374,3.283236026763916
11800893034,236,11800000000,world,2.215230941772461,0.0050140200182795,3.306898832321167
11833515888,237,11850000000,world,2.245790958404541,0.0103596225380897,3.333763599395752
11902002721,238,11900000000,world,2.2760939598083496,0.0073929335922002,3.355045795440674
11938007249,239,11950000000,world,2.308645248413086,0.0080295177176594,3.378314971923828
12000929883,240,12000000000,world,2.3381361961364746,0.0081399772316217,3.400331258773804
12037405989,241,12050000000,world,2.370875120162964,0.0092273410409688,3.425778865814209
12104311914,242,12100000000,world,2.4001522064208984,0.0121670570224523,3.4462380409240723
12148635073,243,12150000000,world,2.4299910068511963,0.0078637041151523,3.4655585289001465
12200864861,244,12200000000,world,2.459282636642456,0.0064611104317009,3.4905617237091064
12239124648,245,12250000000,world,2.4880788326263428,0.0082356389611959,3.5151047706604004
12300911925,246,12300000000,world,2.5227904319763184,0.010938735678792,3.5355048179626465
12338027838,247,12350000000,world,2.5559566020965576,0.0110484324395656,3.5626025199890137
12402122550,248,12400000000,world,2.584296703338623,0.0100880656391382,3.5837273597717285
12447887059,249,12450000000,world,2.617393970489502,0.0096724228933453,3.605735301971436
12503468289,250,12500000000,world,2.647306442260742,0.0074510620906949,3.626148223876953
12536229375,251,12550000000,world,2.679950714111328,0.0068006091751158,3.649789333343506
12600333370,252,12600000000,world,2.709599256515503,0.0091392286121845,3.6723036766052246
12639353922,253,12650000000,world,2.743964433670044,0.0105393659323453,3.699088096618652
12699239740,254,12700000000,world,2.7734389305114746,0.0106206871569156,3.7207937240600586
12734341110,255,12750000000,world,2.8048644065856934,0.0089230518788099,3.742700099945069
12806118990,256,12800000000,world,2.834740161895752,0.010549547150731,3.764771461486816
12837865497,257,12850000000,world,2.863999128341675,0.0085606481879949,3.786870002746582
12907152635,258,12900000000,world,2.89753794670105,0.0056690741330385,3.803498506546021
12937097506,259,12950000000,world,2.930393695831299,0.0062370942905545,3.828542709350586
13009632292,260,13000000000,world,2.9639971256256104,0.0058309668675065,3.8470981121063232
13042764717,261,13050000000,world,2.997781276702881,0.005353083834052,3.865633964538574
13105512383,262,13100000000,world,3.034928321838379,0.0075025698170065,3.879970550537109
13136197640,263,13150000000,world,3.069174528121948,0.0065395189449191,3.89917516708374
13202959432,264,13200000000,world,3.105151653289795,0.0082645695656538,3.917070627212525
13235734652,265,13250000000,world,3.1383755207061768,0.0056272307410836,3.934303522109986
13300918659,266,13300000000,world,3.1700544357299805,0.0050637703388929,3.949285507202149
13334433008,267,13350000000,world,3.2045464515686035,0.0045123528689146,3.9672133922576895
13402223133,268,13400000000,world,3.240874528884888,0.0049526514485478,3.989043951034546
13436563192,269,13450000000,world,3.2752327919006348,0.0069427005946636,4.005514144897461
13502066641,270,13500000000,world,3.3126556873321533,0.0006508384831249,4.019408226013184
13535341893,271,13550000000,world,3.3483803272247314,0.0036393874324858,4.037422180175781
13611647093,272,13600000000,world,3.382276058197021,0.0030239061452448,4.054708480834961
13643277919,273,13650000000,world,3.41633677482605,0.0032080104574561,4.074306488037109
13707080935,274,13700000000,world,3.4495556354522705,0.0025683026760816,4.092085838317871
13737745511,275,13750000000,world,3.483289957046509,0.003515874966979,4.112194061279297
