%time,seq,stamp,frame_id,x,y,z
13803222966,276,13800000000,world,3.521451234817505,0.0022793654352426,4.13271427154541
13839611566,277,13850000000,world,3.5540401935577397,0.003524262458086,4.154304027557373
13902432529,278,13900000000,world,3.5867762565612797,0.0048254979774355,4.173188209533691
13938095474,279,13950000000,world,3.622036933898926,0.0023174481466412,4.184944152832031
14004755414,280,14000000000,world,3.6610920429229736,0.0043081669136881,4.207134246826172
14033351108,281,14050000000,world,3.6954946517944336,0.0052443388849496,4.223314762115479
14103978308,282,14100000000,world,3.73027229309082,0.0063026854768395,4.23954963684082
14134130066,283,14150000000,world,3.7671656608581534,0.0050681643187999,4.251363754272461
14204179018,284,14200000000,world,3.7991783618927,0.0047753080725669,4.272955417633057
14237641855,285,14250000000,world,3.834342002868652,0.0024254219606518,4.289751052856445
14302356903,286,14300000000,world,3.866069793701172,0.0010781278833746,4.300358772277832
14345394278,287,14350000000,world,3.9020280838012695,0.0014959080144762,4.3196868896484375
14405090423,288,14400000000,world,3.93750524520874,0.0015262989327311,4.332312107086182
14440874878,289,14450000000,world,3.9722981452941895,0.0003495197743177,4.347762107849121
14507112356,290,14500000000,world,3.99966049194336,0.00068951677531,4.360196113586426
14538134196,291,14550000000,world,4.0364203453063965,0.000167972408235,4.37483549118042
14607837670,292,14600000000,world,4.071855545043945,0.0022156639024615,4.385833740234375
14640625576,293,14650000000,world,4.107500076293945,-0.0002922862768173,4.39475154876709
14702929696,294,14700000000,world,4.144755363464356,-0.000339244492352,4.406757831573486
14741249345,295,14750000000,world,4.18220853805542,-0.0006917184218764,4.41792631149292
14810924323,296,14800000000,world,4.218085289001465,-1.4797784388065338e-05,4.425834655761719
14838392657,297,14850000000,world,4.255242347717285,0.0044558178633451,4.431158542633057
14902913839,298,14900000000,world,4.294240951538086,-0.0013867681846022,4.429247856140137
14935631180,299,14950000000,world,4.333364486694336,0.0011072289198637,4.43447732925415
14999936725,300,15000000000,world,4.367097854614258,-0.0046267490833997,4.433620452880859
15038359563,301,15050000000,world,4.409632205963135,0.0016285860911011,4.446913242340088
15099543599,302,15100000000,world,4.444785118103027,-0.0006446186453104,4.464278697967529
15140975235,303,15150000000,world,4.482564449310303,-0.0006713047623634,4.464527606964111
15206198033,304,15200000000,world,4.5195817947387695,0.0006170626729726,4.469181537628174
15236191464,305,15250000000,world,4.556364059448242,0.0011238325387239,4.467617034912109
15299256133,306,15300000000,world,4.59517765045166,0.0026225168257951,4.479164123535156
15340922347,307,15350000000,world,4.63301944732666,0.0048910621553659,4.481219291687012
15398860351,308,15400000000,world,4.6724138259887695,0.0043861959129571,4.484346866607666
15444043359,309,15450000000,world,4.709617614746094,0.0068814624100923,4.489040851593018
15505859185,310,15500000000,world,4.749916076660156,0.0037655625492334,4.497424125671387
15540524231,311,15550000000,world,4.78550910949707,0.0007893573492765,4.4925737380981445
15604416845,312,15600000000,world,4.820029258728027,0.0004294924437999,4.4917473793029785
15639918749,313,15650000000,world,4.857751369476318,0.0049727261066436,4.496315002441406
15705320701,314,15700000000,world,4.896082401275635,0.0053382534533739,4.49686861038208
15736719171,315,15750000000,world,4.934065341949463,0.0050288941711187,4.502212524414063
15802748581,316,15800000000,world,4.970748901367188,0.0003676302731037,4.501480102539063
15845826306,317,15850000000,world,5.009002685546875,0.0064132288098335,4.510404109954834
15906301369,318,15900000000,world,5.047584533691406,0.0032006315886974,4.516666412353516
15933805518,319,15950000000,world,5.084666252136231,-0.0003714803606271,4.514166355133057
16005364286,320,16000000000,world,5.123043060302734,-0.0068078613840043,4.523277282714844
16037546213,321,16050000000,world,5.159550666809082,-0.0038519166409969,4.519391536712647
16108422338,322,16100000000,world,5.196523666381836,0.0046175755560398,4.521883010864258
16140421271,323,16150000000,world,5.236703872680664,0.0073429010808467,4.52123498916626
16204664282,324,16200000000,world,5.273866176605225,0.0064998529851436,4.518134117126465
16240218755,325,16250000000,world,5.310779571533203,0.0029400549829006,4.514570713043213
16305896760,326,16300000000,world,5.348388195037842,-0.0010784193873405,4.507447242736816
16336336850,327,16350000000,world,5.385974407196045,-0.0001378469169139,4.50047779083252
16401764608,328,16400000000,world,5.421467781066895,-0.0040695695206522,4.488905429840088
16437755648,329,16450000000,world,5.458451271057129,-0.000726019963622,4.483731269836426
16502259370,330,16500000000,world,5.494265556335449,0.0019960440695285,4.471523761749268
16539024259,331,16550000000,world,5.528764247894287,-0.0002895761281251,4.46056604385376
16597975196,332,16600000000,world,5.565370559692383,-0.0018842928111553,4.450958251953125
16635025674,333,16650000000,world,5.601721286773682,-0.0023444537073373,4.4442548751831055
16701977818,334,16700000000,world,5.636566638946533,-0.0060439724475145,4.4338059425354
16745210117,335,16750000000,world,5.671882629394531,-0.0029337853193283,4.422523021697998
16812892120,336,16800000000,world,5.707228660583496,-0.003605106845498,4.410335063934326
16831370611,337,16850000000,world,5.74179744720459,-0.0018813777714967,4.395618438720703
16899080996,338,16900000000,world,5.775153636932373,-0.0024145934730768,4.379232883453369
16941527984,339,16950000000,world,5.806090831756592,-0.0037253610789775,4.363990783691406
17001110209,340,17000000000,world,5.843178749084473,-0.0007176175713539,4.349194526672363
17041346192,341,17050000000,world,5.871397018432617,-0.0025421530008316,4.329392910003662
17098121681,342,17100000000,world,5.916998863220215,-0.0017454344779253,4.320098400115967
17133696399,343,17150000000,world,5.946953773498535,-0.0034054853022098,4.300688743591309
17206406899,344,17200000000,world,5.98741340637207,-0.0004284009337425,4.278073310852051
17236737153,345,17250000000,world,6.014970302581787,-0.0017629563808441,4.255149841308594
17298358346,346,17300000000,world,6.044732093811035,-0.0008687488734722,4.232545375823975
17334033513,347,17350000000,world,6.076938152313232,0.0008079297840595,4.209910392761231
17401036482,348,17400000000,world,6.100715637207031,-0.0021568406373262,4.179866313934326
17432187436,349,17450000000,world,6.123582363128662,-0.0022348705679178,4.155969142913818
17502595058,350,17500000000,world,6.152904987335205,-0.0017250999808311,4.13194751739502
17535866470,351,17550000000,world,6.1827392578125,-0.0024592112749814,4.106163501739502
17595005765,352,17600000000,world,6.205338954925537,-0.0037545654922723,4.07933235168457
17637963029,353,17650000000,world,6.229177474975586,-0.0017697736620903,4.051791667938232
17700954243,354,17700000000,world,6.261191368103027,-0.0046642795205116,4.024823188781738
17736128861,355,17750000000,world,6.282350540161133,-0.0035586841404438,3.9951672554016113
17803202686,356,17800000000,world,6.308093070983887,-0.0053314175456762,3.966320037841797
17834809085,357,17850000000,world,6.334772109985352,-0.0072342585772275,3.9355628490448
17902561369,358,17900000000,world,6.356883049011231,-0.0047946907579898,3.9062535762786874
17940143579,359,17950000000,world,6.381375789642334,-0.0043405201286077,3.87641191482544
18000334153,360,18000000000,world,6.400303363800049,-0.0046232044696807,3.843825340270996
18032532563,361,18050000000,world,6.425570964813232,-0.0052960030734539,3.813286304473877
18099065627,362,18100000000,world,6.453293800354004,-0.0059006325900554,3.782971858978272
18134657230,363,18150000000,world,6.48178768157959,-0.004991577938199,3.755102872848511
18207491007,364,18200000000,world,6.502806663513184,-0.006493778899312,3.725800514221192
18240042707,365,18250000000,world,6.528731822967529,-0.0057614557445049,3.695390224456787
18298352939,366,18300000000,world,6.552542686462402,-0.0049435533583164,3.666758060455322
18336249024,367,18350000000,world,6.569826602935791,-0.0068106111139059,3.636660575866699
18401520265,368,18400000000,world,6.593510627746582,-0.0051553379744291,3.6067938804626474
18433278181,369,18450000000,world,6.617475509643555,-0.0077529456466436,3.5770623683929443
18499183446,370,18500000000,world,6.637660503387451,-0.0061173141002655,3.548189878463745
18545040761,371,18550000000,world,6.661683559417725,-0.0066054742783308,3.515709638595581
18605826900,372,18600000000,world,6.685120582580566,-0.0062889773398637,3.485710382461548
18639906323,373,18650000000,world,6.711289882659912,-0.0055222138762474,3.4572436809539795
18704587261,374,18700000000,world,6.736802101135254,-0.0045805424451828,3.427520751953125
18734999980,375,18750000000,world,6.760715484619141,-0.0055923052132129,3.3979318141937256
18805850984,376,18800000000,world,6.7821807861328125,-0.0051746927201747,3.369160890579224
18836532937,377,18850000000,world,6.80626392364502,-0.0053933523595333,3.340043067932129
18905751040,378,18900000000,world,6.83314323425293,-0.0063115451484918,3.311239957809448
18937446510,379,18950000000,world,6.857589721679688,-0.0060373321175575,3.2803831100463867
18999367296,380,19000000000,world,6.881813049316406,-0.005164124071598,3.252049207687378
19035357639,381,19050000000,world,6.902189254760742,-0.0066867060959339,3.2230100631713867
19102122777,382,19100000000,world,6.92863655090332,-0.0045306272804737,3.1937835216522217
19135376403,383,19150000000,world,6.950911045074463,-0.0041058622300624,3.1654956340789795
19203870529,384,19200000000,world,6.97452449798584,-0.0045125801116228,3.1349897384643555
19237440495,385,19250000000,world,6.999569416046143,-0.0054678805172443,3.1046066284179688
19300672930,386,19300000000,world,7.024608135223389,-0.005800699815154,3.0757157802581787
19340692837,387,19350000000,world,7.048773765563965,-0.0058048367500305,3.0468807220458984
19401351769,388,19400000000,world,7.068171501159668,-0.0057552941143512,3.017306327819824
19439560557,389,19450000000,world,7.0940375328063965,-0.0045515839010477,2.988135814666748
19501399235,390,19500000000,world,7.11774206161499,-0.0057430062443017,2.9573516845703125
19541431069,391,19550000000,world,7.1417388916015625,-0.0054919626563787,2.9283127784729004
19601204863,392,19600000000,world,7.1644721031188965,-0.0075852209702134,2.8982295989990234
19639120891,393,19650000000,world,7.188192367553711,-0.0051460452377796,2.869027137756348
19700330929,394,19700000000,world,7.21274471282959,-0.0054535567760467,2.840085029602051
19736441917,395,19750000000,world,7.232667922973633,-0.0086617693305015,2.809865474700928
19806398827,396,19800000000,world,7.257021427154541,-0.008756298571825,2.780074119567871
19835680733,397,19850000000,world,7.279794692993164,-0.0074932388961315,2.751716136932373
19905487799,398,19900000000,world,7.304544925689697,-0.0108704548329114,2.721288681030273
19934977566,399,19950000000,world,7.32726526260376,-0.0100043211132287,2.690471172332764
20000720969,400,20000000000,world,7.352046012878418,-0.0098146647214889,2.6614017486572266
20042140721,401,20050000000,world,7.376813888549805,-0.0096731381490826,2.632615566253662
20100418591,402,20100000000,world,7.398711204528809,-0.0095451269298791,2.6024937629699707
20135574048,403,20150000000,world,7.423594951629639,-0.0090115088969469,2.5727744102478027
20200676536,404,20200000000,world,7.4500203132629395,-0.0109003605321049,2.5413975715637207
20236546852,405,20250000000,world,7.472763061523437,-0.0112040378153324,2.512786865234375
20303025703,406,20300000000,world,7.497303009033203,-0.0107462666928768,2.482720375061035
20340171584,407,20350000000,world,7.522036552429199,-0.009594309143722,2.4538865089416504
20401539770,408,20400000000,world,7.543333053588867,-0.0102583039551973,2.4228668212890625
20439637094,409,20450000000,world,7.565669059753418,-0.010446679778397,2.3900249004364014
20502040698,410,20500000000,world,7.584629535675049,-0.0114273717626929,2.359077215194702
20533726219,411,20550000000,world,7.604905605316162,-0.0112093463540077,2.32594895362854
20600637635,412,20600000000,world,7.624015808105469,-0.0101322457194328,2.2929069995880127
20640163910,413,20650000000,world,7.640597820281982,-0.0094916420057415,2.261593580245972
20699233496,414,20700000000,world,7.657440185546875,-0.0081406161189079,2.2266995906829834
20738875344,415,20750000000,world,7.670284271240234,-0.0056235557422041,2.1954331398010254
20799784116,416,20800000000,world,7.694946765899658,-0.0102265570312738,2.155845880508423
20835780102,417,20850000000,world,7.712228775024414,-0.0101103391498327,2.122415065765381
20901441676,418,20900000000,world,7.726256370544434,-0.0089596379548311,2.0882887840271
20935811388,419,20950000000,world,7.743391513824463,-0.0096798818558454,2.053914785385132
21004557980,420,21000000000,world,7.761327266693115,-0.0116810034960508,2.017577648162842
21036827953,421,21050000000,world,7.7751545906066895,-0.0105904946103692,1.979581594467163
21104421377,422,21100000000,world,7.78977632522583,-0.0114823263138532,1.9457125663757324
21136066598,423,21150000000,world,7.809276580810547,-0.0100030228495597,1.9111416339874268
21202862268,424,21200000000,world,7.824433326721191,-0.0103386379778385,1.8777801990509035
21236399537,425,21250000000,world,7.838565349578857,-0.007833051495254,1.8426942825317385
21299827575,426,21300000000,world,7.854140281677246,-0.0057617099955677,1.8081977367401123
21338880663,427,21350000000,world,7.867695808410644,-0.0077739171683788,1.77618670463562
21398418040,428,21400000000,world,7.8917365074157715,-0.0042853606864809,1.74210524559021
21432775591,429,21450000000,world,7.908395290374756,-0.0061075650155544,1.7073044776916504
21503523082,430,21500000000,world,7.924652576446533,-0.0037679327651858,1.672619342803955
21540016160,431,21550000000,world,7.942863464355469,-0.0051059653051197,1.63793683052063
21603371767,432,21600000000,world,7.95831298828125,-0.0060570435598492,1.6042487621307373
21639358723,433,21650000000,world,7.977760314941406,-0.0081156399101018,1.5677366256713867
21707533599,434,21700000000,world,7.994138717651367,-0.0083912210538983,1.534126043319702
21737855777,435,21750000000,world,8.013631820678711,-0.0083280364051461,1.4976167678833008
21807958017,436,21800000000,world,8.029029846191406,-0.009055838920176,1.463273048400879
21844177883,437,21850000000,world,8.044611930847168,-0.0080751087516546,1.4286534786224363
21903210345,438,21900000000,world,8.059932708740234,-0.0076383538544178,1.3945376873016355
21937851804,439,21950000000,world,8.075752258300781,-0.0079473825171589,1.360080003738403
22006685725,440,22000000000,world,8.099124908447266,-0.0093668159097433,1.323174238204956
22040594893,441,22050000000,world,8.116314888000488,-0.0100824860855937,1.2877686023712158
22101161922,442,22100000000,world,8.13272476196289,-0.0106359524652361,1.2531771659851074
22136056937,443,22150000000,world,8.145486831665039,-0.0108226332813501,1.217569351196289
22203173075,444,22200000000,world,8.15852165222168,-0.0116613050922751,1.183035135269165
22234248689,445,22250000000,world,8.172479629516602,-0.0107127567753195,1.1467695236206057
22303588792,446,22300000000,world,8.188655853271484,-0.0078224530443549,1.1041855812072754
22338075851,447,22350000000,world,8.20005989074707,-0.0088610760867595,1.0690507888793943
22403074691,448,22400000000,world,8.211511611938477,-0.0069776000455021,1.0333950519561768
22436249752,449,22450000000,world,8.223411560058594,-0.0069528790190815,0.992597222328186
22506770676,450,22500000000,world,8.230443954467773,-0.0098586361855268,0.9581307172775269
22543129197,451,22550000000,world,8.237621307373047,-0.0078268218785524,0.9209998846054076
22601694312,452,22600000000,world,8.24934196472168,-0.0086984308436512,0.8814975023269653
22639551643,453,22650000000,world,8.256861686706543,-0.010644101537764,0.8443877696990967
22703393943,454,22700000000,world,8.260802268981934,-0.0094392318278551,0.8080391883850098
22739680577,455,22750000000,world,8.264700889587402,-0.0107233319431543,0.7723528146743774
22808156501,456,22800000000,world,8.268196105957031,-0.0122173754498362,0.7370997071266174
22836191363,457,22850000000,world,8.268383979797363,-0.0112989461049437,0.6984409093856812
22903905305,458,22900000000,world,8.268843650817871,-0.0140191009268164,0.6594357490539551
22937448173,459,22950000000,world,8.269487380981445,-0.0144665911793708,0.620445728302002
23000421673,460,23000000000,world,8.265485763549805,-0.0151169383898377,0.5824835300445557
23034889206,461,23050000000,world,8.26254653930664,-0.0140275601297616,0.5476140975952148
23100283630,462,23100000000,world,8.256696701049805,-0.0134546067565679,0.5078229904174805
23134682155,463,23150000000,world,8.25269889831543,-0.0127501990646123,0.4646716117858886
23199504308,464,23200000000,world,8.245096206665039,-0.0170321241021156,0.4234638214111328
23237661843,465,23250000000,world,8.233037948608398,-0.0162630137056112,0.3869194984436035
23311353804,466,23300000000,world,8.227349281311035,-0.0159693285822868,0.3510212898254394
23340282044,467,23350000000,world,8.215583801269531,-0.0175416357815265,0.315652847290039
23399503137,468,23400000000,world,8.200668334960938,-0.0176197160035371,0.2820239067077636
23440763301,469,23450000000,world,8.188650131225586,-0.0176548305898904,0.2473225593566894
23501002750,470,23500000000,world,8.173166275024414,-0.0131996944546699,0.2138733863830566
23539144136,471,23550000000,world,8.157293319702148,-0.0131205115467309,0.1798014640808105
23600983645,472,23600000000,world,8.140192031860352,-0.0127073237672448,0.1456441879272461
23638109909,473,23650000000,world,8.11695671081543,-0.0094200670719146,0.1151361465454101
23700077606,474,23700000000,world,8.100955963134766,-0.0095151429995894,0.0815887451171875
23739526348,475,23750000000,world,8.082054138183594,-0.0092601869255304,0.0523390769958496
23800905025,476,23800000000,world,8.061838150024414,-0.008938169106841,0.0168871879577636
23833869361,477,23850000000,world,8.041579246520996,-0.0107470881193876,-0.0141663551330566
23897832893,478,23900000000,world,8.0216703414917,-0.0069520738907158,-0.0487322807312011
23933479320,479,23950000000,world,8.003089904785156,-0.0072921635583043,-0.0823907852172851
23998299093,480,24000000000,world,7.984013080596924,-0.0057014846242964,-0.1148848533630371
24037800200,481,24050000000,world,7.961211204528809,-0.0050131473690271,-0.1489200592041015
24100485559,482,24100000000,world,7.940987586975098,-0.0041352887637913,-0.1824326515197754
24136607621,483,24150000000,world,7.918818473815918,-0.0057977507822215,-0.2145318984985351
24201760888,484,24200000000,world,7.896052837371826,-0.0061222352087497,-0.248147964477539
24240540117,485,24250000000,world,7.876114845275879,-0.0048821903765201,-0.2802095413208008
24301921548,486,24300000000,world,7.858853340148926,-0.0033206865191459,-0.313596248626709
24336384000,487,24350000000,world,7.837188720703125,-0.0037467621732503,-0.344113826751709
24402705358,488,24400000000,world,7.817912101745605,-0.0042492100037634,-0.3754076957702636
24435165847,489,24450000000,world,7.793641567230225,-0.005984297953546,-0.4071865081787109
24513321591,490,24500000000,world,7.776519775390625,-0.003296984359622,-0.4408731460571289
24532166487,491,24550000000,world,7.754646301269531,-0.0011494803475216,-0.4700765609741211
24601257599,492,24600000000,world,7.735177040100098,-0.0007983865216374,-0.5032305717468262
24635194407,493,24650000000,world,7.714480876922607,-0.0039308308623731,-0.5348939895629883
24706536542,494,24700000000,world,7.696640014648437,-0.0031197553034871,-0.5706276893615723
24734217601,495,24750000000,world,7.676506996154785,-0.0068793185055255,-0.5972204208374023
24799277939,496,24800000000,world,7.657218933105469,-0.0024342678952962,-0.6358661651611328
24835005371,497,24850000000,world,7.636753559112549,-0.0044056861661374,-0.6679105758666992
24898580410,498,24900000000,world,7.615527153015137,0.000273771234788,-0.7023792266845703
24934666495,499,24950000000,world,7.598213195800781,-0.0026794332079589,-0.7289142608642578
25000875764,500,25000000000,world,7.574839115142822,0.0007442855276167,-0.7657394409179688
25036747154,501,25050000000,world,7.556742668151855,-0.0005178856663405,-0.7960143089294434
25103109479,502,25100000000,world,7.533304214477539,0.0001909343991428,-0.8253717422485352
25135777823,503,25150000000,world,7.505474090576172,-0.0027356492355465,-0.8550934791564941
25199050219,504,25200000000,world,7.484426975250244,-0.0025980398058891,-0.8864006996154785
25234920961,505,25250000000,world,7.459577560424805,-0.0006802771240472,-0.9177193641662598
25297546312,506,25300000000,world,7.43230676651001,-0.0052490159869194,-0.9450993537902832
25338257161,507,25350000000,world,7.40708065032959,-0.002678470686078,-0.9733963012695312
25398205610,508,25400000000,world,7.373713970184326,-0.0035910438746213,-1.0021905899047852
25435028629,509,25450000000,world,7.345258712768555,-0.0035033067688345,-1.0288848876953125
25502310523,510,25500000000,world,7.316335678100586,-0.0026475936174392,-1.052835464477539
25535328051,511,25550000000,world,7.282266139984131,-0.0038059838116168,-1.081099033355713
25601617495,512,25600000000,world,7.253937721252441,-0.0044069169089198,-1.1042866706848145
25634611045,513,25650000000,world,7.224329948425293,-0.0041812807321548,-1.129073143005371
25697032314,514,25700000000,world,7.194519996643066,-0.0026942370459437,-1.1546850204467771
25734239420,515,25750000000,world,7.163054466247559,-0.0031781466677784,-1.1776061058044434
25801007457,516,25800000000,world,7.131138801574707,-0.0022479947656393,-1.2022414207458496
25836483223,517,25850000000,world,7.105245590209961,-0.0045396536588668,-1.2253642082214355
25903568105,518,25900000000,world,7.076792240142822,-0.0041632950305938,-1.2480778694152832
25938935603,519,25950000000,world,7.044414520263672,-0.0025307433679699,-1.2709612846374512
26005022672,520,26000000000,world,7.016135692596436,-0.0025168280117213,-1.2946233749389648
26038988871,521,26050000000,world,6.981821537017822,-0.0067782383412122,-1.3204350471496582
26098533573,522,26100000000,world,6.951849937438965,-0.0073639377951622,-1.3449711799621582
26131816310,523,26150000000,world,6.924468994140625,-0.0067830253392457,-1.366180419921875
26204853276,524,26200000000,world,6.897595405578613,-0.0077960630878806,-1.3903284072875977
26235412103,525,26250000000,world,6.861987113952637,-0.0053895935416221,-1.4177608489990234
26297681107,526,26300000000,world,6.832637786865234,-0.0037500029429793,-1.4440650939941406
26332731724,527,26350000000,world,6.801239013671875,-0.00355473626405,-1.4682936668395996
26399030376,528,26400000000,world,6.774026393890381,-0.0064080245792865,-1.488753318786621
26435634685,529,26450000000,world,6.7462568283081055,-0.0028827423229813,-1.5160465240478516
26508114213,530,26500000000,world,6.711133003234863,-0.0039673410356044,-1.5400290489196775
26537017525,531,26550000000,world,6.682219982147217,-0.0045739356428384,-1.565319538116455
26601574576,532,26600000000,world,6.654614448547363,-0.0052420087158679,-1.5887832641601562
26634764291,533,26650000000,world,6.625243186950684,-0.0071271602064371,-1.610532283782959
26706278576,534,26700000000,world,6.593939781188965,-0.0034010494127869,-1.6394362449645996
26737135434,535,26750000000,world,6.565689086914063,-0.0038622487336397,-1.6600937843322754
26802059783,536,26800000000,world,6.53343391418457,-0.0041767582297325,-1.686811447143555
26835663759,537,26850000000,world,6.504929542541504,-0.0016880836337804,-1.7135581970214844
26900513238,538,26900000000,world,6.475440979003906,-0.0019575441256165,-1.7394795417785645
26933354252,539,26950000000,world,6.443475723266602,-0.0035403184592723,-1.7632384300231934
26999376682,540,27000000000,world,6.415096759796143,-0.0029007941484451,-1.7868075370788574
27036034752,541,27050000000,world,6.385138034820557,-0.0026659481227397,-1.81037712097168
27100528368,542,27100000000,world,6.347143650054932,-0.0021650400012731,-1.8388705253601076
27135652049,543,27150000000,world,6.3169121742248535,-0.0030317641794681,-1.863433837890625
27197767353,544,27200000000,world,6.285922050476074,-0.0020889351144433,-1.888871669769287
27238631995,545,27250000000,world,6.255301475524902,-0.0012584375217556,-1.9150867462158203
27299626361,546,27300000000,world,6.226088523864746,-0.0017061494290828,-1.938531875610352
27338246733,547,27350000000,world,6.1949310302734375,-0.0011099157854914,-1.9627671241760252
27408822803,548,27400000000,world,6.163093090057373,-0.0021018674597144,-1.9895544052124023
27437059399,549,27450000000,world,6.136021614074707,-0.0054280282929539,-2.014889717102051
27506734489,550,27500000000,world,6.105690956115723,-0.0045225974172353,-2.03755521774292
27536172383,551,27550000000,world,6.075523853302002,-0.0046047046780586,-2.0607943534851074
27602932184,552,27600000000,world,6.044638633728027,-0.0038507785648107,-2.0807089805603027
