%time,seq,stamp,frame_id,x,y,z
27635589974,553,27650000000,world,6.013068199157715,-0.0029145507141947,-2.1011147499084477
27699291117,554,27700000000,world,5.973060607910156,-0.0018235063180327,-2.1292614936828613
27737994951,555,27750000000,world,5.940945625305176,-0.0023319944739341,-2.1481728553771973
27799935857,556,27800000000,world,5.910205841064453,-0.002910878509283,-2.1664247512817383
27840072693,557,27850000000,world,5.872359275817871,-0.0042255204170942,-2.190497875213623
27902731019,558,27900000000,world,5.837752342224121,-0.0053186658769845,-2.206977844238281
27935090359,559,27950000000,world,5.800561428070068,-0.0048681469634175,-2.227323055267334
27999388173,560,28000000000,world,5.766110897064209,-0.0053909234702587,-2.241367816925049
28035801339,561,28050000000,world,5.730529308319092,-0.0046783117577433,-2.2599191665649414
28101447452,562,28100000000,world,5.704677104949951,-0.0053971349261701,-2.2674527168273926
28132022810,563,28150000000,world,5.667926788330078,-0.0042500076815485,-2.283231258392334
28200374509,564,28200000000,world,5.631734848022461,-0.0058061378076672,-2.3014302253723145
28234637024,565,28250000000,world,5.595439910888672,-0.0055253123864531,-2.318819522857666
28310018754,566,28300000000,world,5.561122894287109,-0.0039603267796337,-2.337642192840576
28337868162,567,28350000000,world,5.5267486572265625,-0.0053318059071898,-2.354869842529297
28405720232,568,28400000000,world,5.497752189636231,-0.0073015340603888,-2.364424705505371
28438486496,569,28450000000,world,5.463124752044678,-0.0075846831314265,-2.3785929679870605
28501486987,570,28500000000,world,5.428059577941895,-0.007490892894566,-2.39127779006958
28540219694,571,28550000000,world,5.3914079666137695,-0.0068589677102863,-2.4070634841918945
28605170618,572,28600000000,world,5.35433292388916,-0.0070081264711916,-2.421038627624512
28636886726,573,28650000000,world,5.318652629852295,-0.007631566375494,-2.433272361755371
28701125203,574,28700000000,world,5.281784057617188,-0.005013863556087,-2.4412388801574707
28740146069,575,28750000000,world,5.244363784790039,-0.0058874683454632,-2.451621055603028
28804188242,576,28800000000,world,5.207745552062988,-0.0062556914053857,-2.4633092880249023
28835670533,577,28850000000,world,5.169113159179688,-0.0065077515318989,-2.472114086151123
28899880666,578,28900000000,world,5.132249355316162,-0.0053780414164066,-2.4787096977233887
28937846885,579,28950000000,world,5.094063758850098,-0.0115003325045108,-2.4867100715637207
29000030845,580,29000000000,world,5.0543293952941895,-0.0083194505423307,-2.492098808288574
29041043321,581,29050000000,world,5.015024185180664,-0.0075238128192722,-2.500627040863037
29105889794,582,29100000000,world,4.976996421813965,-0.0086330603808164,-2.5006556510925293
29138459684,583,29150000000,world,4.938332557678223,-0.0081151844933629,-2.5044946670532227
29201302220,584,29200000000,world,4.896695137023926,-0.0070179346948862,-2.5024285316467285
29235102010,585,29250000000,world,4.859293460845947,-0.0043384726159274,-2.504831314086914
29300272178,586,29300000000,world,4.823399066925049,-0.0066158194094896,-2.500027656555176
29335467049,587,29350000000,world,4.7844319343566895,-0.0101658459752798,-2.49705171585083
29398886296,588,29400000000,world,4.749299049377441,-0.0039714253507554,-2.4945764541625977
29435999734,589,29450000000,world,4.707945823669434,-0.0030894898809492,-2.4888243675231934
29499611993,590,29500000000,world,4.676810264587402,-0.0061907963827252,-2.4809398651123047
29542652524,591,29550000000,world,4.63453483581543,-0.0043441615998744,-2.477661609649658
29601197434,592,29600000000,world,4.591073989868164,-0.0032519241794943,-2.4740567207336426
29635219183,593,29650000000,world,4.553577899932861,-0.0012549795210361,-2.467369079589844
29700476764,594,29700000000,world,4.513090133666992,-0.0057753771543502,-2.4622201919555664
29740613641,595,29750000000,world,4.477848052978516,-0.0032002083025872,-2.4562344551086426
29800211118,596,29800000000,world,4.438607215881348,-0.0009113869164139,-2.4530820846557617
29838430784,597,29850000000,world,4.401974201202393,-0.0025605394039303,-2.446337938308716
29904946406,598,29900000000,world,4.362254142761231,-0.0031689670868217,-2.4420695304870605
29937705207,599,29950000000,world,4.326704025268555,-0.0023523059207946,-2.434600830078125
30007852262,600,30000000000,world,4.287858963012695,-0.0014147348701953,-2.4315943717956543
30043539290,601,30050000000,world,4.252911567687988,-0.0021772787440568,-2.424938440322876
30105914105,602,30100000000,world,4.214041709899902,-0.0018293443135917,-2.41946792602539
30147179108,603,30150000000,world,4.174819946289063,-0.0027294971514493,-2.4145658016204834
30203461209,604,30200000000,world,4.139872074127197,-0.0024171294644474,-2.4084413051605225
30237193495,605,30250000000,world,4.098535060882568,-0.0027180174365639,-2.402533054351806
30303784147,606,30300000000,world,4.062226295471191,-0.0014263002667576,-2.396638870239258
30337002197,607,30350000000,world,4.025979042053223,-0.0040349047631025,-2.39133882522583
30402658464,608,30400000000,world,3.9855360984802246,-0.0024584198836237,-2.3866450786590576
30441649801,609,30450000000,world,3.947166919708252,-0.0018442962318658,-2.381955146789551
30499157365,610,30500000000,world,3.914507150650024,-0.0044913794845342,-2.369858503341675
30538261093,611,30550000000,world,3.8778042793273926,-0.0034451559185981,-2.360842704772949
30612533122,612,30600000000,world,3.8388783931732178,-0.0017990062478929,-2.350040435791016
30639694385,613,30650000000,world,3.806596279144287,-0.00201281090267,-2.3385846614837646
30702191953,614,30700000000,world,3.762210130691528,-0.0022875911090523,-2.324871778488159
30736364976,615,30750000000,world,3.725933790206909,-0.0010761935263872,-2.30854868888855
30804539091,616,30800000000,world,3.690261840820313,-0.0005186468479223,-2.294595718383789
30844417469,617,30850000000,world,3.656014204025269,-6.726814899593592e-05,-2.27991247177124
30900206219,618,30900000000,world,3.6176297664642334,0.001194622949697,-2.2663159370422363
30936436610,619,30950000000,world,3.580039978027344,-0.0006691701710224,-2.2536070346832275
31010420061,620,31000000000,world,3.544208288192749,-0.0006517132278531,-2.2396016120910645
31045589269,621,31050000000,world,3.5108625888824463,-0.001832275185734,-2.2233071327209477
31104020653,622,31100000000,world,3.472607374191284,-0.0012440218124538,-2.212890625
31136157375,623,31150000000,world,3.438836574554444,0.0008263083873316,-2.196847915649414
31215015128,624,31200000000,world,3.4035441875457764,9.649351704865694e-05,-2.183279514312744
31234960189,625,31250000000,world,3.3681063652038574,2.5081681087613102e-05,-2.1689977645874023
31302649180,626,31300000000,world,3.3320491313934326,0.0005791278090327,-2.1515259742736816
31336080198,627,31350000000,world,3.2959184646606445,-0.0002878501545637,-2.1382596492767334
31404505871,628,31400000000,world,3.262883424758911,0.0020545762963593,-2.1224164962768555
31438828798,629,31450000000,world,3.225564956665039,0.000227969372645,-2.107773542404175
31500146814,630,31500000000,world,3.1916184425354004,-0.001393964048475,-2.0962460041046143
31541010285,631,31550000000,world,3.157193422317505,0.0004711460205726,-2.0809051990509038
31610333571,632,31600000000,world,3.1207680702209477,-0.0004987443098798,-2.0670254230499268
31636281229,633,31650000000,world,3.084265947341919,-0.0011810588184744,-2.0544886589050293
31702261215,634,31700000000,world,3.0482215881347656,-0.000304143410176,-2.0401880741119385
31737481440,635,31750000000,world,3.014563798904419,-0.0005811352748423,-2.024378776550293
31806982566,636,31800000000,world,2.9803221225738525,0.0007481505163013,-2.0063939094543457
31838671094,637,31850000000,world,2.9481759071350098,0.0011628469219431,-1.988866090774536
31909417843,638,31900000000,world,2.9140055179595947,-0.0003788790199905,-1.9716911315917969
31937359712,639,31950000000,world,2.8799521923065186,-0.0017326662782579,-1.955535888671875
32005873626,640,32000000000,world,2.845369815826416,-0.0007123772520571,-1.9378541707992556
32039975549,641,32050000000,world,2.813389539718628,-0.00176114984788,-1.919964909553528
32107256740,642,32100000000,world,2.7787139415740967,-0.0016829704400151,-1.9024170637130735
32144251444,643,32150000000,world,2.746176481246948,-0.0009987705852836,-1.884062886238098
32202871672,644,32200000000,world,2.713807344436645,-0.000649141613394,-1.8670496940612795
32241554436,645,32250000000,world,2.680213212966919,-0.0013463736977428,-1.850084662437439
32302263522,646,32300000000,world,2.645085334777832,-0.0017520817928016,-1.83314847946167
32337818203,647,32350000000,world,2.6143276691436768,2.1083513274788857e-05,-1.8187048435211184
32402878103,648,32400000000,world,2.5826568603515625,-0.0004559748340398,-1.800755262374878
32438553767,649,32450000000,world,2.549245834350586,-0.0002817809581756,-1.7850230932235718
32502443605,650,32500000000,world,2.520189046859741,-0.0008105537854135,-1.765841364860535
32536252299,651,32550000000,world,2.488401412963867,-0.0005679801106452,-1.749694585800171
32600460650,652,32600000000,world,2.454201459884644,-0.0008076152298599,-1.7326358556747437
32637610166,653,32650000000,world,2.421095132827759,-0.0009544728090986,-1.7148860692977903
32705096376,654,32700000000,world,2.386038064956665,-0.0008463719859719,-1.697550654411316
32738653307,655,32750000000,world,2.3559887409210205,0.001442865235731,-1.6795167922973633
32799399270,656,32800000000,world,2.3267946243286133,-0.002038930542767,-1.6563345193862915
32835567577,657,32850000000,world,2.292491912841797,-0.0024530244991183,-1.6411093473434448
32910636298,658,32900000000,world,2.261939525604248,-0.0013941896613687,-1.6227015256881714
32939564998,659,32950000000,world,2.227594375610352,-0.0031962569337338,-1.604886174201965
33007172757,660,33000000000,world,2.1939191818237305,-0.0030426287557929,-1.58856201171875
33038281414,661,33050000000,world,2.1548056602478027,-0.0001167438458651,-1.5679429769515991
33098407576,662,33100000000,world,2.1214022636413574,0.0011764988303184,-1.548153519630432
33137791158,663,33150000000,world,2.086720466613769,0.0011717847082763,-1.5301309823989868
33205489464,664,33200000000,world,2.0581166744232178,0.0012163266073912,-1.5137377977371216
33238561364,665,33250000000,world,2.0229523181915283,-0.0001673088409006,-1.492996096611023
33300718607,666,33300000000,world,1.9903595447540283,-0.0003177025355398,-1.4759516716003418
33336680560,667,33350000000,world,1.9578453302383425,-0.0004468807019293,-1.4587265253067017
33397651974,668,33400000000,world,1.9185484647750852,0.0025809234939515,-1.4433002471923828
33434299491,669,33450000000,world,1.8856801986694336,0.0011129747144877,-1.4257519245147705
33505110851,670,33500000000,world,1.8534060716629028,0.0010279789566993,-1.4071789979934692
33537660151,671,33550000000,world,1.8200563192367556,-0.0002066178712993,-1.3896777629852295
33601108896,672,33600000000,world,1.7865056991577148,-0.000577311264351,-1.369654655456543
33637487223,673,33650000000,world,1.7559800148010254,-0.0031976732425391,-1.352373719215393
33705955361,674,33700000000,world,1.7239776849746704,-0.0047148424200713,-1.3298064470291138
33737163188,675,33750000000,world,1.6881736516952517,-0.0033311692532151,-1.3150907754898071
33803592927,676,33800000000,world,1.6539679765701294,-0.0026917790528386,-1.296422839164734
33840934984,677,33850000000,world,1.6199767589569092,-0.0045398576185107,-1.280694842338562
33901737494,678,33900000000,world,1.5885839462280271,-0.0020045314449816,-1.260721206665039
33935338911,679,33950000000,world,1.5549180507659912,-0.0038034326862543,-1.2444651126861572
34001725674,680,34000000000,world,1.5167529582977295,0.0029144859872758,-1.228690266609192
34036885317,681,34050000000,world,1.4847424030303955,0.0018071013037115,-1.21031653881073
34110580604,682,34100000000,world,1.4509258270263672,0.0036775432527065,-1.1945916414260864
34138995454,683,34150000000,world,1.4118258953094482,0.0023631379008293,-1.179673433303833
34203154825,684,34200000000,world,1.3785995244979858,0.0018149032257497,-1.1624131202697754
34234690578,685,34250000000,world,1.3470964431762695,0.0028088595718145,-1.1426738500595093
34297211757,686,34300000000,world,1.303030252456665,-0.0027019791305065,-1.1289293766021729
34337739106,687,34350000000,world,1.2684167623519895,0.0007468571420758,-1.1106791496276855
34404393892,688,34400000000,world,1.2343178987503052,-0.0003597433678805,-1.0922234058380127
34443757884,689,34450000000,world,1.197255253791809,-0.0006827570032328,-1.0776159763336182
34508940550,690,34500000000,world,1.1737879514694214,-4.691723734140396e-05,-1.054465413093567
34537907793,691,34550000000,world,1.1332651376724243,0.0008022303227335,-1.0390756130218506
34603601799,692,34600000000,world,1.096723198890686,0.0026135344523936,-1.0165557861328125
34638662074,693,34650000000,world,1.0633773803710938,0.0015072310343384,-1.000967264175415
34717380251,694,34700000000,world,1.0322082042694092,-0.0001327933277934,-0.9808530807495116
34735878907,695,34750000000,world,0.9971975088119508,0.0015312207397073,-0.9656223654747008
34802963930,696,34800000000,world,0.9620057344436646,0.0028105126693844,-0.948015034198761
34835556292,697,34850000000,world,0.929897129535675,0.0014493081253021,-0.9290032982826232
34904196287,698,34900000000,world,0.8925778865814209,0.0012739752419292,-0.91036719083786
34935346825,699,34950000000,world,0.8540960550308228,0.0007309683132916,-0.8945239186286926
35001297775,700,35000000000,world,0.8228604793548584,0.001512377988547,-0.8771114349365234
35037364050,701,35050000000,world,0.788875162601471,-0.0003431958612054,-0.8598430752754211
35101513844,702,35100000000,world,0.7571179866790771,-0.001396827516146,-0.8406278491020203
35139980355,703,35150000000,world,0.7233907580375671,-0.0023306605871766,-0.8239948153495789
35210331275,704,35200000000,world,0.6900321841239929,-0.0051767877303063,-0.8052629828453064
35238651658,705,35250000000,world,0.6562194228172302,-0.0039025004953145,-0.7841672301292419
35303788069,706,35300000000,world,0.626057505607605,-0.0019125402905046,-0.7616889476776123
35341583617,707,35350000000,world,0.5965502858161926,-0.0034088224638253,-0.7383432388305664
35404169581,708,35400000000,world,0.5685402750968933,-0.0052081095054745,-0.714174747467041
35445814593,709,35450000000,world,0.5321929454803467,-0.0050990688614547,-0.687814474105835
35502912682,710,35500000000,world,0.5061309933662415,-0.0049888738431036,-0.6614031195640564
35536105441,711,35550000000,world,0.4801602959632873,-0.0052360231056809,-0.6353381276130676
35601220025,712,35600000000,world,0.4498343467712402,-0.0062251193448901,-0.6088061928749084
35638767979,713,35650000000,world,0.4257393479347229,-0.0024209693074226,-0.5763179063796997
35703216311,714,35700000000,world,0.3999629914760589,0.0065045789815485,-0.5452786684036255
35737190854,715,35750000000,world,0.3786154091358185,0.0013457932509481,-0.5114083290100098
35798829200,716,35800000000,world,0.3612100780010223,0.0016334325773641,-0.4787204265594482
35833693636,717,35850000000,world,0.338775634765625,0.0006367186433635,-0.4503764808177948
35903795024,718,35900000000,world,0.319249153137207,0.0007759091677144,-0.4164964258670807
35937083101,719,35950000000,world,0.2957822382450104,0.0032810696866363,-0.3804372251033783
35997565951,720,36000000000,world,0.2784118950366974,0.0024975421838462,-0.3464936316013336
36036440275,721,36050000000,world,0.2565320134162903,0.0013501656940206,-0.3156479001045227
36112124248,722,36100000000,world,0.3293803334236145,-0.0031592159066349,-0.2195383161306381
36144829114,723,36150000000,world,0.3125523924827575,-0.0022491014096885,-0.1831251084804535
36205655622,724,36200000000,world,0.297823965549469,-0.0022901862394064,-0.150551438331604
36239181158,725,36250000000,world,0.2836025357246399,-0.0001757988793542,-0.1156877875328064
36305103273,726,36300000000,world,0.269048810005188,-0.0012370703043416,-0.0824175402522087
36340386138,727,36350000000,world,0.2552250921726227,0.0009050805820152,-0.0473341941833496
36416269591,728,36400000000,world,0.2423224300146103,-0.0005599528667517,-0.0116449510678648
36446433533,729,36450000000,world,0.2295160591602325,-0.0002563784655649,0.0258048363029956
36517444942,730,36500000000,world,0.2202767431735992,0.0005784294335171,0.0611877664923667
36538580026,731,36550000000,world,0.2086056619882583,-0.0005994892562739,0.0991563275456428
36605740201,732,36600000000,world,0.2011568993330001,-0.0005703715723939,0.135245218873024
36641684572,733,36650000000,world,0.1916078031063079,-5.209355003898963e-05,0.1757706552743911
36711990777,734,36700000000,world,0.183350458741188,-0.0004456718452274,0.2126207202672958
36743228070,735,36750000000,world,0.1757852882146835,-0.000256144121522,0.2508307993412018
36820976011,736,36800000000,world,0.1702731549739837,-0.0006330164032988,0.2900361716747284
36847771536,737,36850000000,world,0.1648053377866745,-0.0015473050298169,0.3269720375537872
36909040352,738,36900000000,world,0.1608612388372421,-0.0034749805927276,0.3383262157440185
36947594595,739,36950000000,world,0.1605761349201202,-0.0013297888217493,0.3741719722747803
37006021760,740,37000000000,world,0.1543200463056564,-0.0014112861827015,0.4178920686244964
37041621275,741,37050000000,world,0.1552888303995132,-0.0024182042106986,0.452460914850235
37105394854,742,37100000000,world,0.1558268666267395,-0.0025963780935853,0.4910708963871002
37142062221,743,37150000000,world,0.154727965593338,-0.0038985130377113,0.5270704627037048
37204249613,744,37200000000,world,0.151968166232109,-0.0037740778643637,0.5646446943283081
37243330367,745,37250000000,world,0.1469882130622863,-0.0038935772608965,0.6038932204246521
37303517157,746,37300000000,world,0.1411762684583664,-0.0039634830318391,0.6414569020271301
37338363135,747,37350000000,world,0.1350714564323425,-0.0046816975809633,0.6794816255569458
37400638139,748,37400000000,world,0.1279346197843551,-0.0039484272710978,0.7159355282783508
37436879563,749,37450000000,world,0.1161291673779487,-0.0051379241049289,0.7542405128479004
37503583971,750,37500000000,world,0.1065176427364349,-0.007160251494497,0.79046231508255
37539377112,751,37550000000,world,0.1000922992825508,-0.0062418039888143,0.8275899887084961
37607698409,752,37600000000,world,0.0918938443064689,-0.0063858428038656,0.8671867251396179
37648159750,753,37650000000,world,0.0839936956763267,-0.0073386123403906,0.9064512252807616
37707653073,754,37700000000,world,0.0796282216906547,-0.0078254546970129,0.944084107875824
37742228027,755,37750000000,world,0.0733420178294181,-0.008327136747539,0.983022153377533
37811684547,756,37800000000,world,0.0695365592837333,-0.0074440576136112,1.0208371877670288
37842381863,757,37850000000,world,0.065963476896286,-0.0094372304156422,1.0578583478927612
37906819849,758,37900000000,world,0.068601869046688,-0.0025756659451872,1.1226619482040403
37936386281,759,37950000000,world,0.071200355887413,-0.0021369778551161,1.1624186038970947
38012131835,760,38000000000,world,0.0723664164543151,-0.002272184472531,1.196907639503479
38052446389,761,38050000000,world,0.0758767127990722,-0.0016103158704936,1.2380369901657104
38105925275,762,38100000000,world,0.080506719648838,-0.0015993590932339,1.2740904092788696
38137604865,763,38150000000,world,0.0855035781860351,-0.0011812773300334,1.311958909034729
38200063099,764,38200000000,world,0.0931528657674789,-0.0019782381132245,1.3472083806991575
38237604787,765,38250000000,world,0.0999811217188835,-0.0015896410914137,1.3869863748550415
38303589215,766,38300000000,world,0.1115219369530677,-0.0013025020016357,1.4239513874053955
38340762425,767,38350000000,world,0.1215376555919647,-0.002699171192944,1.456484079360962
38405009973,768,38400000000,world,0.1333379447460174,-0.0017381547950208,1.4919061660766602
38445163779,769,38450000000,world,0.1484596729278564,-0.0013193684862926,1.527374029159546
38506313914,770,38500000000,world,0.164046972990036,-0.0015981624601408,1.5632617473602295
38543535430,771,38550000000,world,0.1795098930597305,-0.0017268896335735,1.5932246446609497
38602892114,772,38600000000,world,0.2023990452289581,-0.0002406213170615,1.6348029375076294
38639398925,773,38650000000,world,0.2188681066036224,-0.0002047784801106,1.6633481979370115
38707112924,774,38700000000,world,0.2412180304527282,-0.0002699033939279,1.6959742307662964
38739560770,775,38750000000,world,0.2624384462833404,-0.0008990801288746,1.7236366271972656
38805729354,776,38800000000,world,0.2856281399726867,0.0002346451510675,1.756592869758606
38838214512,777,38850000000,world,0.3079834580421448,-0.0018162735505029,1.7844234704971311
38903959754,778,38900000000,world,0.3319937586784363,-0.0015410180203616,1.815412998199463
38935781123,779,38950000000,world,0.3588665127754211,-0.0017168562626466,1.844991683959961
39001934305,780,39000000000,world,0.3832298815250397,-0.0007314587710425,1.8731005191802976
39038952806,781,39050000000,world,0.4088900089263916,-0.0029604532755911,1.900901436805725
39100847345,782,39100000000,world,0.4364216327667236,-0.0037323241122066,1.9300637245178225
39136859006,783,39150000000,world,0.4607113897800445,-0.0007078467751853,1.957063913345337
39205789461,784,39200000000,world,0.4819649457931518,-0.003396138548851,1.985219120979309
39238261913,785,39250000000,world,0.5144997835159302,-0.0018720618681982,2.012825727462769
39308250950,786,39300000000,world,0.5361831188201904,-0.000584494206123,2.0422346591949463
39339089501,787,39350000000,world,0.5653875470161438,-0.0021035152021795,2.069248676300049
39409182211,788,39400000000,world,0.5918091535568237,0.000558118452318,2.098777532577514
39436800558,789,39450000000,world,0.6187084913253784,-0.0006283599650487,2.1281981468200684
39503985292,790,39500000000,world,0.6453230381011963,-0.0016472353599965,2.1537632942199707
39539705423,791,39550000000,world,0.6711033582687378,-0.0013369430089369,2.182660818099976
39601472151,792,39600000000,world,0.6970071196556091,-0.0012975647114217,2.210716962814331
39637600432,793,39650000000,world,0.7222086191177368,-0.0002779051719699,2.240217447280884
39701197241,794,39700000000,world,0.7338037490844727,-8.466537110507488e-06,2.252180576324463
39738657545,795,39750000000,world,0.7333658337593079,-0.0002528598706703,2.252016544342041
39805830549,796,39800000000,world,0.7332792282104492,-0.0002334105083718,2.2521543502807617
39838786328,797,39850000000,world,0.7331551909446716,-0.0003083078190684,2.251988410949707
39902637810,798,39900000000,world,0.7332812547683716,-0.0002675724681466,2.252113342285156
39937761125,799,39950000000,world,0.7333573698997498,-0.0002028659800998,2.2521748542785645
40002556627,800,40000000000,world,0.7331186532974243,-0.0003486047498881,2.2519662380218506
40040673024,801,40050000000,world,0.733317494392395,-0.000227407523198,2.2521350383758545
40106041862,802,40100000000,world,0.7333213090896606,-0.0002427551080472,2.2521533966064453
40138520677,803,40150000000,world,0.7331551909446716,-0.0003083082556258,2.251988410949707
40205687620,804,40200000000,world,0.7332812547683716,-0.0002675743598956,2.252113342285156
40242424095,805,40250000000,world,0.7333573698997498,-0.0002028659800998,2.2521748542785645
40307340082,806,40300000000,world,0.7331186532974243,-0.000348604778992,2.2519662380218506
40341796583,807,40350000000,world,0.733317494392395,-0.000227407523198,2.2521350383758545
40407822908,808,40400000000,world,0.7333213090896606,-0.0002427551080472,2.2521533966064453
40438601258,809,40450000000,world,0.7331551909446716,-0.0003083082556258,2.251988410949707
40507989797,810,40500000000,world,0.7332812547683716,-0.0002675743598956,2.252113342285156
40536315237,811,40550000000,world,0.7333573698997498,-0.0002028659800998,2.2521748542785645
40603279223,812,40600000000,world,0.7331186532974243,-0.000348604778992,2.2519662380218506
40638100956,813,40650000000,world,0.733317494392395,-0.000227407523198,2.2521350383758545
40710289317,814,40700000000,world,0.7333213090896606,-0.0002427551080472,2.2521533966064453
40738756998,815,40750000000,world,0.7331551909446716,-0.0003083082556258,2.251988410949707
40821318421,816,40800000000,world,0.7332812547683716,-0.0002675743598956,2.252113342285156
40859569978,817,40850000000,world,0.7333573698997498,-0.0002028659800998,2.2521748542785645
40910301931,818,40900000000,world,0.7331186532974243,-0.000348604778992,2.2519662380218506
40956592381,819,40950000000,world,0.733317494392395,-0.000227407523198,2.2521350383758545
41017347269,820,41000000000,world,0.7333213090896606,-0.0002427551080472,2.2521533966064453
41052769826,821,41050000000,world,0.7331551909446716,-0.0003083082556258,2.251988410949707
41113937460,822,41100000000,world,0.7332812547683716,-0.0002675743598956,2.252113342285156
41141449449,823,41150000000,world,0.7333573698997498,-0.0002028659800998,2.2521748542785645
41206663651,824,41200000000,world,0.7331186532974243,-0.000348604778992,2.2519662380218506
41241095224,825,41250000000,world,0.733317494392395,-0.000227407523198,2.2521350383758545
41302222057,826,41300000000,world,0.7333213090896606,-0.0002427551080472,2.2521533966064453
