stamp,x,y,x_gt,y_gt
13450000000,4.675160891220132,2.17649543336414,4.666635799207489,2.1728864422530334
13500000000,4.714035865141703,2.1743201626073003,4.704660631707951,2.174162924970371
13550000000,4.752224336540826,2.171959034505336,4.74267475762781,2.1754549840392707
13600000000,4.794073594046035,2.1824543969173704,4.780693371030916,2.1767773105075983
13650000000,4.831723434029197,2.1851041396816537,4.818708999475618,2.178126652069717
13700000000,4.871759899104813,2.187079123626344,4.856725537224305,2.179498753480237
13750000000,4.911504870862968,2.1908569970521787,4.894769254102348,2.180979028526052
13800000000,4.948888982572346,2.1900640089024086,4.93298635241373,2.183445179724471
13850000000,4.986678229509103,2.191329539610789,4.971250630699409,2.1859344184130673
13900000000,5.02210546892376,2.194482706788296,5.009544642229466,2.187698486747412
13950000000,5.0638826119315725,2.189512447314805,5.047864683504869,2.1882650417716025
14000000000,5.103000756555123,2.1918106419567582,5.086195188001261,2.188265041771331
14050000000,5.141427760197345,2.1925606632014034,5.1245254839969725,2.1882650417706726
14100000000,5.178754939094163,2.1897756013516103,5.16285577999267,2.188265041770013
14150000000,5.2171963527911815,2.190053752052465,5.201186075988364,2.188265041769354
14200000000,5.259112371008808,2.191687774648555,5.239516371984061,2.188265041768695
14250000000,5.295977759987818,2.193384033463735,5.2778451963417705,2.1885340484589477
14300000000,5.330294808944847,2.186033962209992,5.3161641703065765,2.1885805044047246
14350000000,5.372629615859742,2.194280079483739,5.354455532368345,2.1877252743846585
14400000000,5.40932878296533,2.190317203917964,5.392702314378889,2.1860240819635237
14450000000,5.4468021153264345,2.182942705648844,5.430879682975052,2.1834013853047707
14500000000,5.482500931930495,2.1785409658075765,5.468973298935774,2.179923308738489
14550000000,5.521792201971781,2.1759491749343365,5.506954413118322,2.1755155531123407
14600000000,5.560389281558302,2.1719218808885583,5.544811463385125,2.170247915024825
14650000000,5.598539095817527,2.165998849538728,5.5825118314755535,2.164046503180332
14700000000,5.630041316592171,2.15658831878989,5.6200467697472245,2.156981394915587
14750000000,5.667417733044443,2.155858351775753,5.657371594433833,2.149051878397916
14800000000,5.7074605642068335,2.1525716654567684,5.694475191656776,2.14035832194079
14850000000,5.745402661097648,2.139408287623764,5.731286371204618,2.1305325601806677
14900000000,5.779364257963181,2.128441178562494,5.767840202547619,2.119903980968861
14950000000,5.815755467656974,2.1153086252206332,5.804076187936934,2.10837616861274
15000000000,5.846724589535245,2.0978193731992545,5.839991111586189,2.0961596530751856
15050000000,5.887416644751005,2.094406657326247,5.875660858630576,2.0836182001061276
15100000000,5.921461372900723,2.072976468953974,5.911207535471112,2.070903182688717
15150000000,5.956908697916418,2.061894033980521,5.946749352866014,2.0581705849322747
15200000000,5.990381861021126,2.046963194885414,5.982290660100111,2.045441667118436
15250000000,6.0259535939284845,2.031784739436266,6.01782726318061,2.0326955489911223
15300000000,6.061907190446041,2.018944502758909,6.053363355275495,2.019953119830922
15350000000,6.097525316638173,2.0070149794102288,6.088894739560088,2.007193484270182
15400000000,6.132185510655995,1.9905419741898522,6.1244256119386,1.99443754645177
15450000000,6.172103772712527,1.9837062734220083,6.159951772852464,1.9816643961514844
15500000000,6.2091100623367765,1.9745091289472758,6.195477420944362,1.9688949523616057
15550000000,6.25302693218948,1.9785691041986189,6.2309983539069105,1.9561082900259574
15600000000,6.285543786955329,1.964071424015875,6.266518773081122,1.9433253429828827
15650000000,6.319656817753392,1.9494448017556363,6.302034473472327,1.9305251713192257
15700000000,6.356068798072325,1.9400882393028072,6.3375496590943765,1.917728723722817
15750000000,6.394551787392626,1.9328494662032902,6.373060122309466,1.9049150454338513
15800000000,6.429273631520455,1.9166686373577155,6.408570069780181,1.8921050999647866
15850000000,6.4655785614999814,1.905196466202356,6.444075291251373,1.8792779177384848
15900000000,6.499879878515944,1.8933197688678836,6.479439332892197,1.8659103145228757
15950000000,6.532472859567024,1.879038968038242,6.514430511652046,1.851617264353815
16000000000,6.559676638428103,1.8359617895981053,6.548865994628963,1.8361042853648804
16050000000,6.589936025445289,1.8166802348688624,6.582656344437959,1.819290445313157
16100000000,6.6259711153213585,1.8037455798146005,6.615808351224532,1.801295249572766
16150000000,6.657328935656966,1.7812458381161322,6.64823555382579,1.782032921634106
16200000000,6.694961020447533,1.7631985960901293,6.679950744852489,1.761629146786913
16250000000,6.724341957101886,1.7433457153657974,6.710842991411964,1.740022593981629
16300000000,6.752557836116905,1.7189678180706194,6.741121072315286,1.7175640603117581
16350000000,6.797009944311286,1.7160704814338343,6.770923485126723,1.694536122722527
16400000000,6.825437117485201,1.6905696593343893,6.800691309191484,1.6714732245702515
16450000000,6.857759499839531,1.6679192401271936,6.830459183010568,1.648410389677867
16500000000,6.884618690735682,1.643964491664203,6.860227174671662,1.6253477045756477
16550000000,6.912429424381031,1.6202148308013515,6.88999529405452,1.6022851818235067
16600000000,6.947818151942393,1.5993879924224421,6.91940441443017,1.5787783009144252
16650000000,6.971160516665817,1.5666363870935296,6.948168821749711,1.5545085226828852
16700000000,6.996976561167537,1.5414040382569971,6.976046568543952,1.529233181129897
16750000000,7.022369191308199,1.5158376196596741,7.00292441540304,1.5029006603730735
16800000000,7.052853433276045,1.489542640719455,7.028845642798375,1.4756251112648475
16850000000,7.0777586213427846,1.4620246932383472,7.053695395651918,1.447364805788499
16900000000,7.099802387124715,1.4327160668857277,7.077524837147363,1.4182306056114826
16950000000,7.118562707970144,1.4059210857794917,7.100216462474039,1.3881889173019921
17000000000,7.143896159776036,1.3754068755634017,7.121829065148495,1.357346765121339
17050000000,7.161333646709327,1.3446549778581582,7.142243066087666,1.3256788573609959
17100000000,7.182260219208667,1.3129295146330517,7.161524603793167,1.2932878562170935
17150000000,7.205084676582265,1.2793509503909282,7.1798708508154565,1.2603307188267356
17200000000,7.222839177553801,1.2504290099810902,7.197697281214685,1.2270731095286478
17250000000,7.238656784540175,1.216010828782561,7.2154865260813,1.1937947310669421
17300000000,7.2568186057378545,1.181996334358224,7.233275361671046,1.1605161247253633
17350000000,7.272184255452518,1.149140285035687,7.250436040840761,1.126896942733298
17400000000,7.294839442042219,1.111435410988094,7.2667881921442525,1.0928547032975637
17450000000,7.3086994257857745,1.077590748104607,7.281947692572878,1.0581978398857403
17500000000,7.32328064164026,1.0434094882309926,7.29595318272929,1.0230347313919288
17550000000,7.341891354498685,1.0072211657775387,7.308699305363465,0.9873690946881936
17600000000,7.355907124782172,0.9705133940718539,7.320190394741628,0.95125364484402
17650000000,7.365345060851664,0.9325572447801839,7.330304273394983,0.9147016229192254
17700000000,7.374398430455899,0.8967962859692117,7.339671950408535,0.8779236824683595
17750000000,7.3824232397870055,0.859566413266856,7.348597217642805,0.841021843886879
17800000000,7.3890490390166,0.8239397586160663,7.357519316388467,0.8041191350431441
17850000000,7.3918061391813445,0.7855274743831663,7.366440577484525,0.7672161961873675
17900000000,7.3971921570611965,0.7509542989620851,7.375361071207005,0.7303130466528053
17950000000,7.4076277251641125,0.7131166472369458,7.384280733647314,0.6934096688897465
18000000000,7.4145144323880725,0.6766891487154655,7.39319962865231,0.6565060804680968
18050000000,7.421511091448801,0.6411561240658249,7.402117692322394,0.6196022638429975
18100000000,7.429905304751614,0.6039554541913491,7.411034988454405,0.5826982365606671
18150000000,7.43852259261707,0.5679668848185889,7.4199514532019855,0.5457939810997793
18200000000,7.448758039204049,0.5305515122576435,7.428867150346845,0.5088895149981324
18250000000,7.454228309235328,0.49453418080613665,7.437782016037254,0.47198482073577963
18300000000,7.462207568950861,0.45929688537435187,7.446696114060314,0.4350799158491543
18350000000,7.469100193461358,0.4221863698855054,7.455609380558949,0.39817478281968377
18400000000,7.47882780636444,0.38178696761571074,7.4645218793256,0.3612694391824305
18450000000,7.4845074081863086,0.3461549184451693,7.473433546497809,0.3243638674201952
18500000000,7.494954125349036,0.30850595002431336,7.482344445873414,0.2874580850666759
18550000000,7.505581155388901,0.27068757837598023,7.491254513584572,0.25055207460604834
18600000000,7.511932835713982,0.23522028697145259,7.500163813434471,0.21364585357064092
18650000000,7.519522584773872,0.19897013028903232,7.50907228154993,0.1767394044460041
18700000000,7.529495552249078,0.16152767192496154,7.517979981739492,0.13983274476310326
18750000000,7.538759902915639,0.12421106238002122,7.526886850124594,0.10292585700886114
18800000000,7.544838515745537,0.08890421508954349,7.53579295051915,0.0660187587128731
18850000000,7.553174194370649,0.05350911996336094,7.544698219039235,0.029111432363438494
18900000000,7.564492484795525,0.016141977294543253,7.553602719504125,-0.0077961045112194816
18950000000,7.571300608448392,-0.020895701476898898,7.562506388024524,-0.04470386942142435
19000000000,7.578797847813668,-0.05623861279916664,7.571409288425068,-0.08161184484031908
19050000000,7.589154607784945,-0.09411446200076135,7.5803113568111264,-0.11852004827685064
19100000000,7.597628562231488,-0.13127500209307025,7.589212657012675,-0.1554284622055362
19150000000,7.607385763174683,-0.16780338721440852,7.598113125129679,-0.19233710413394228
19200000000,7.613451571637521,-0.20466876367620623,7.607012824997517,-0.2292459565379596
19250000000,7.623620166603839,-0.24101957084824616,7.615911692710805,-0.2661550369237746
19300000000,7.6313501489425235,-0.2767764197220559,7.62480979211025,-0.3030643277686482
19350000000,7.643337049419679,-0.31584260517918794,7.633707059285118,-0.3399738465773905
19400000000,7.648735389868581,-0.3509835441340466,7.642603558081474,-0.3768835758286317
19450000000,7.658455654978277,-0.38759390807475247,7.651499224583215,-0.4137935330258058
19500000000,7.666679944661298,-0.42550838894373744,7.660394122641788,-0.4507037006489169
19550000000,7.675641269709164,-0.4618931498846409,7.669288188335704,-0.4876140962000146
19600000000,7.684455435038617,-0.49892593392365536,7.678181485521764,-0.5245247021604778
19650000000,7.6914244516845205,-0.5348199773483517,7.687073950273126,-0.5614355360309771
19700000000,7.701238460363562,-0.5724732083114553,7.695965646451965,-0.5983465802942654
19750000000,7.709989801832564,-0.6098521418489709,7.704856510126062,-0.6352578524496315
19800000000,7.718979878173373,-0.6479166341114876,7.713746605161029,-0.6721693349803344
19850000000,7.726119337423082,-0.6832888009407575,7.722635867603129,-0.7090810453921432
19900000000,7.737121469955853,-0.7215135983951972,7.7315243613822435,-0.7459929661510047
19950000000,7.746025882232287,-0.7590119801779934,7.740412022477555,-0.7829051147787045
20000000000,7.758928035617305,-0.7941966187382428,7.749298914846294,-0.8198174737367188
20050000000,7.768073263932946,-0.8320680922728751,7.758184974437571,-0.856730060551111
20100000000,7.774527317947905,-0.8690176776636833,7.767070265321506,-0.893642857666384
20150000000,7.7831127394908695,-0.9064276947019392,7.775954723256376,-0.9305558826292064
20200000000,7.792359471102531,-0.9423069053102198,7.784838412461523,-0.9674691178723354
20250000000,7.801647145944565,-0.9795905625534579,7.793419139988725,-1.0044709001274736
20300000000,7.8130977578807865,-1.0203607073029677,7.801404123184886,-1.0416435969247066
20350000000,7.822361097462379,-1.0579360253980101,7.808083765652583,-1.0791085208115576
20400000000,7.828367091012459,-1.0945008799687546,7.813647515110565,-1.116811850107887
20450000000,7.837015107832253,-1.1350832528965413,7.817783959980968,-1.1547335293230474
20500000000,7.840417750386304,-1.1707230865856262,7.821091003062884,-1.1928104563298891
20550000000,7.842166452819611,-1.2076487457955531,7.8240211167282485,-1.2310056256113688
20600000000,7.845201501729936,-1.2470996460184711,7.826661587642542,-1.2692563803079715
20650000000,7.848845669338601,-1.2839434553897942,7.828634258500859,-1.307558292998189
20700000000,7.847642889915114,-1.3218604280769468,7.8297617197631855,-1.3458781599478686
20750000000,7.8488625187142596,-1.3592293173295915,7.83001120229256,-1.3841993215257857
20800000000,7.853114490741263,-1.3990671222615272,7.829548713504325,-1.4225201336301354
20850000000,7.8505166038187575,-1.4382953490733374,7.829246533857669,-1.4607989579815799
20900000000,7.850615977989525,-1.4766168165886353,7.828941392812533,-1.499089829695023
20950000000,7.852100430987937,-1.517717443367849,7.8286314618212955,-1.537369195835654
21000000000,7.856219422552987,-1.5580872707578046,7.828309754116452,-1.575657366785356
21050000000,7.848677916649913,-1.599719511724595,7.827976508013794,-1.6139457470135739
21100000000,7.850056968175195,-1.635398392276246,7.827801925112196,-1.652234577446042
21150000000,7.847349215294643,-1.6707187137145256,7.82767904660165,-1.6905248703264601
21200000000,7.845102414656133,-1.706700836799774,7.827557222079795,-1.7288152104947843
21250000000,7.846717694429776,-1.7475612220602432,7.827436572189065,-1.767105603303094
21300000000,7.845321314835459,-1.7833590620167574,7.827317006684661,-1.8053960446764479
21350000000,7.846743092633729,-1.8239907243772069,7.8271986159699924,-1.8436865386303523
21400000000,7.844595158035723,-1.8602210056193154,7.827081309711522,-1.881977081090994
21450000000,7.842806650409824,-1.8965798272257728,7.8269651783183996,-1.9202676760690105
21500000000,7.845189864813319,-1.9371745340731747,7.826850131451286,-1.9585583194954466
21550000000,7.8426730868390075,-1.9714446426687338,7.826736259525113,-1.9968490153760747
21600000000,7.843911752965069,-2.011102278757082,7.826623472194759,-2.035139759646789
21650000000,7.842653913110475,-2.047086947261909,7.826511859880997,-2.073430556308497
21700000000,7.840398365323571,-2.0860404466830005,7.826401332232846,-2.1117214013019505
21750000000,7.84165542407051,-2.126481376806999,7.826291979676878,-2.150012298623186
21800000000,7.8419105929092625,-2.1639230924347275,7.826183711856315,-2.1883032442178125
21850000000,7.84101805755281,-2.201866489598576,7.826076619203558,-2.226594242076998
21900000000,7.837961811616745,-2.2371781897299656,7.825970611355993,-2.2648852881512083
21950000000,7.839076952318283,-2.276655187892155,7.825865778751863,-2.3031763864267405
22000000000,7.842553861496052,-2.3251112137306587,7.825762031022714,-2.3414675328589203
22050000000,7.840593015058743,-2.360187474111622,7.825055179676065,-2.3797472416121295
22100000000,7.841564170391991,-2.401043962163402,7.8233903629763635,-2.417996763965019
22150000000,7.838585066012554,-2.4392533407764976,7.820830959418561,-2.4561796060459997
22200000000,7.835572388007141,-2.4763215574264152,7.817416600376804,-2.4942800711890607
22250000000,7.831804186395948,-2.511605345066998,7.813072410971744,-2.532269613656751
22300000000,7.827692106083194,-2.5489743169016053,7.807868686461232,-2.570136533607821
22350000000,7.8203251385516666,-2.577452736756962,7.801731218346928,-2.607848354931629
22400000000,7.814412396578219,-2.6294493935609706,7.794730198252301,-2.645396268714369
22450000000,7.805585364284859,-2.664544270219628,7.786855125963585,-2.6827367976820566
22500000000,7.802932242836903,-2.7028001163682274,7.778181281487575,-2.719859561210815
22550000000,7.7960066817825515,-2.7363279123206374,7.768461193204699,-2.756702436337698
22600000000,7.787236370540011,-2.772871324148104,7.757955601038164,-2.7932972143058814
22650000000,7.777901283061028,-2.8112950352778157,7.7465576586398885,-2.8295809552125006
22700000000,7.765845710036981,-2.849299510318773,7.734333472717966,-2.8655077064630188
22750000000,7.754317032731577,-2.880773411859044,7.721212099070492,-2.9009909846003215
22800000000,7.738418150128495,-2.9180543138794017,7.706865643485786,-2.9359621295206804
22850000000,7.724099238508662,-2.954129108342261,7.691193702166679,-2.9703289702837985
22900000000,7.70852535012584,-2.986063040100116,7.674321415618829,-3.004093378658955
22950000000,7.691486694250962,-3.0196882729686645,7.656173272322839,-3.0371566365219524
23000000000,7.673430683662907,-3.0478711954543765,7.636860405763572,-3.069546274935804
23050000000,7.653307619718481,-3.0848027940514364,7.616315528776802,-3.101164995291802
23100000000,7.632062647689763,-3.124435154912148,7.594661639769475,-3.13202519483802
23150000000,7.611282223764478,-3.158506095534152,7.571833603784318,-3.162020741512297
23200000000,7.588948643454014,-3.1873495316657534,7.547954523191963,-3.1911790067710943
23250000000,7.5661009654316596,-3.2155513078065097,7.522986068531251,-3.219371447510957
23300000000,7.541113433351283,-3.244932163813938,7.497049277775014,-3.24663666663453
23350000000,7.518525662137162,-3.2706282842268797,7.470080142179944,-3.2728758154676347
23400000000,7.488094224226268,-3.2927526090677577,7.442189764918885,-3.2981372960376567
23450000000,7.463466760602427,-3.3171525120076377,7.413339018610365,-3.322305337472568
23500000000,7.43046021446893,-3.343329110471076,7.383637586860756,-3.34543359058968
23550000000,7.3957188360207455,-3.3794547617659254,7.353054535001895,-3.36740381878128
23600000000,7.367756097885637,-3.4124860762809135,7.321758888869963,-3.3883740713987374
23650000000,7.339203456893878,-3.4294165245045387,7.290039426287915,-3.4087309670236325
23700000000,7.305082545325858,-3.4493384272171808,7.258204866443373,-3.4289126656285727
23750000000,7.27252341615632,-3.4675172505314937,7.226369774478201,-3.449093548354596
23800000000,7.23858698615886,-3.4873005392948606,7.194534501265986,-3.469274153145202
23850000000,7.208563286926672,-3.506999061107415,7.162699031921383,-3.4894544571990003
23900000000,7.1749086778508575,-3.5240876488457644,7.130863381532857,-3.509634483626622
23950000000,7.14339762244707,-3.546686695825452,7.0990275350093,-3.5298142092917564
24000000000,7.113879502682854,-3.563045060827371,7.06719150742944,-3.549993657303116
24050000000,7.079122604453714,-3.5874885095664863,7.035355283701524,-3.570172804522162
24100000000,7.048931189697184,-3.604849793992557,7.003518878905995,-3.5903516740668846
24150000000,7.015459483187675,-3.6255601382034546,6.971682277958719,-3.61053024278677
24200000000,6.984238653702559,-3.646752082699216,6.939845495929314,-3.630708533808257
24250000000,6.952383095736012,-3.6654093572221,6.908008517732835,-3.650886523974397
24300000000,6.920663654189516,-3.68599994878306,6.876171358448415,-3.671064236420966
24350000000,6.887888823281994,-3.708031673462313,6.8443340029893704,-3.6912416479801466
24400000000,6.852510218256592,-3.7334918311611682,6.812496466430646,-3.711418781795565
24450000000,6.8197613803301556,-3.7499952795444895,6.780658733680079,-3.731595614695819
24500000000,6.790405389609949,-3.7750015713680938,6.748820819830813,-3.751772169826406
24550000000,6.754218503376652,-3.7926047844150603,6.716982709770546,-3.7719484240123045
24600000000,6.725021510969206,-3.808588692193074,6.6851444185996325,-3.7921244003996257
24650000000,6.693073984991388,-3.8322748267992526,6.653305931210486,-3.812300075822523
24700000000,6.6644613824398995,-3.853324529688996,6.621467262703595,-3.8324754734138895
24750000000,6.632026518537225,-3.8731037085143,6.589628397966914,-3.8526505700168685
24800000000,6.598288354735872,-3.891754788632707,6.557789352095865,-3.8728253887605977
24850000000,6.56660352438107,-3.914279459771163,6.525950109991772,-3.89299990648934
24900000000,6.5351132771097316,-3.9333985318968727,6.494110686740926,-3.913174146331203
24950000000,6.504470155319073,-3.954464344377524,6.462271067244069,-3.9333480851282308
25000000000,6.456402365942973,-3.9748973398022884,6.430175014916893,-3.953118699937927
25050000000,6.424917589735584,-3.9965427139287515,6.397598082369324,-3.9720951578338832
25100000000,6.389952546584045,-4.015892349827465,6.364346340303444,-3.9899237343333622
25150000000,6.35765893171172,-4.029609555354605,6.330432514208384,-4.006610187932694
25200000000,6.325450777111117,-4.049898512605728,6.295968522247422,-4.022171973131215
25250000000,6.29293069456069,-4.063848963509726,6.260944027360489,-4.036554118331478
25300000000,6.25739253939239,-4.075583877718562,6.225449328173268,-4.049741165670183
25350000000,6.220915984938215,-4.09244252055496,6.189462465565542,-4.061602982268221
25400000000,6.186511183912432,-4.098855019070118,6.153056901133125,-4.072181129585712
25450000000,6.1420642042328275,-4.117276774928862,6.116330485211449,-4.081726460054183
25500000000,6.105271983742696,-4.124053036122109,6.079438187833402,-4.09068628740999
25550000000,6.06600241758435,-4.130997668894052,6.042534639010091,-4.099605326659807
25600000000,6.029890667877216,-4.138262937323217,6.005630872214288,-4.108523571885282
25650000000,5.991957179383227,-4.150452575886735,5.968726877218119,-4.117440985628188
25700000000,5.95501243258561,-4.161594629245242,5.931822671562275,-4.126357631891771
25750000000,5.915424037393101,-4.167659882505582,5.894918237745889,-4.135273446652841
25800000000,5.877297877393292,-4.1753662951824015,5.858013593284708,-4.144188493874493
25850000000,5.8442993359058475,-4.184879269101992,5.8211087206808045,-4.153102709523646
25900000000,5.808602572705015,-4.192852187120313,5.784203637448572,-4.162016157568765
25950000000,5.77141690941909,-4.201761449578556,5.747298326091505,-4.170928773971375
26000000000,5.733588836721999,-4.209895612563171,5.710392804122614,-4.179840622705328
26050000000,5.6971352854562785,-4.218786656334227,5.673487054046749,-4.188751639726759
26100000000,5.65206377796932,-4.232880440500536,5.636581093375552,-4.197661889014908
26150000000,5.616426046537737,-4.243350982390402,5.599674904615261,-4.206571306520518
26200000000,5.582122046957604,-4.252089059906753,5.562768505276148,-4.215479956228216
26250000000,5.544535097520081,-4.258225832020404,5.525861877865826,-4.224387774083356
26300000000,5.500608814969,-4.271098188018651,5.488955039893179,-4.233294824075951
26350000000,5.464444414871578,-4.27970841462779,5.452047973867218,-4.242201042145963
26400000000,5.430530098432199,-4.288109902639006,5.415140697295476,-4.251106492288796
26450000000,5.39051883032032,-4.299843274385176,5.37823319268831,-4.260011110439018
26500000000,5.3493857688169175,-4.307871676844323,5.3413254775518855,-4.268914960597423
26550000000,5.3121646133225395,-4.315956294166156,5.304417534397929,-4.277817978693185
26600000000,5.279349965121682,-4.324670596534606,5.267509380731264,-4.286720228732486
26650000000,5.238441046492122,-4.329843010827646,5.230600999064999,-4.295621646639111
26700000000,5.200548180806697,-4.341144678312608,5.193692406902526,-4.304522296424629
26750000000,5.164402249631345,-4.34727881679151,5.156783586758373,-4.313422114007432
26800000000,5.126259386606757,-4.356400496129927,5.119874556134574,-4.32232116340448
26850000000,5.08578310106587,-4.3659660208794735,5.082965297547005,-4.331219380528772
26900000000,5.051972286107893,-4.374202502096266,5.046055828496366,-4.340116829402654
26950000000,5.0135183383234265,-4.383252342401219,5.009146131499886,-4.349013445933735
27000000000,4.97012337090519,-4.395403761919375,4.97223622405688,-4.357909294149751
27050000000,4.928871393179966,-4.405213745415407,4.935326088685985,-4.366804309952917
27100000000,4.896853977572239,-4.411121084766939,4.898415742885129,-4.375698557376358
27150000000,4.8532976587841,-4.424205436775352,4.8615051691743325,-4.384591972316896
27200000000,4.816389594444041,-4.432059450805784,4.824594385050146,-4.393484618813049
27250000000,4.776769790662394,-4.440976323366022,4.787683373033978,-4.402376432756241
27300000000,4.741294873784031,-4.448937219195073,4.750772150621005,-4.411267478190381
27350000000,4.703671289779305,-4.4591219053204005,4.713860700333996,-4.420157691001501
27400000000,4.666622951030575,-4.465204743749098,4.676892106227632,-4.42884161093524
27450000000,4.629658428674282,-4.4752395674629595,4.639770148376634,-4.436971437878162
