stamp,x,y,x_gt,y_gt
27500000000,4.591458963479086,-4.483058318997182,4.602374896444617,-4.444147496363501
27550000000,4.553332184932231,-4.490920639427325,4.564729749427629,-4.450051045374701
27600000000,4.517339515319316,-4.495381915797549,4.526881461170861,-4.454758380973438
27650000000,4.478990978019847,-4.501255799520288,4.48884931701812,-4.458313636714795
27700000000,4.440792228600534,-4.508400826258169,4.450693318893547,-4.461379924762073
27750000000,4.40192183812633,-4.510354795135348,4.412446462187839,-4.464085778602768
27800000000,4.366972264844399,-4.513009992703422,4.374151614121596,-4.466349889862244
27850000000,4.326613956877782,-4.516635215386768,4.335835240497833,-4.467821877776462
27900000000,4.288185261507548,-4.5183433683358984,4.29751294214835,-4.468557259095894
27950000000,4.2446362044662145,-4.518430616570635,4.259183057928606,-4.468494641011669
28000000000,4.209030851093748,-4.516672327042662,4.220855259544999,-4.46842923448571
28050000000,4.169576932303978,-4.517559271595116,4.182527222999482,-4.46835690982895
28100000000,4.132321151208183,-4.516036625411094,4.144206950930611,-4.468285808597972
28150000000,4.094173612736938,-4.514816770868343,4.105887958391117,-4.468248889833655
28200000000,4.056372356488354,-4.51407070657868,4.067565172752117,-4.468183285436479
28250000000,4.017762619505753,-4.513634814158937,4.029249820106333,-4.468131202843411
28300000000,3.975292398746141,-4.517435942622289,3.9909335282262486,-4.4679161665991565
28350000000,3.936166108617571,-4.518542505922692,3.9526344036883096,-4.467164093748889
28400000000,3.897421939900525,-4.51601737398232,3.914368739860509,-4.465609201626177
28450000000,3.8598466485233844,-4.512809629645056,3.8761791756314317,-4.463144636058418
28500000000,3.8239716998898894,-4.509984457289433,3.838054755294229,-4.459821625933254
28550000000,3.785642369339688,-4.505547401106188,3.800033236869293,-4.455577711409006
28600000000,3.7460704450431663,-4.502060774529294,3.7621283630747495,-4.450473818466582
28650000000,3.7100057691403223,-4.496601799263393,3.7243796106661353,-4.444440306518707
28700000000,3.6719044973462083,-4.49002442959854,3.686803969826064,-4.437647775640506
28750000000,3.6372944702769674,-4.480825743302853,3.649427702491307,-4.430008822524629
28800000000,3.5984493975726317,-4.474547415040659,3.612244204976213,-4.42155614393478
28850000000,3.560895416408735,-4.465457007004597,3.575290759032706,-4.412215995505601
28900000000,3.526784677496358,-4.45612132906731,3.538570860214412,-4.402098906799251
28950000000,3.489693265811482,-4.447447015126842,3.5021405936485692,-4.391110667125704
29000000000,3.454054598382447,-4.4349568796468555,3.4660203027261662,-4.379275402235842
29050000000,3.416969284838927,-4.424501050427896,3.430320498067987,-4.36660944549952
29100000000,3.37287074798083,-4.412339567735776,3.395091652554436,-4.352873768857791
29150000000,3.3366890648579597,-4.400001316998295,3.3604434890822095,-4.337807716396615
29200000000,3.3008821467414133,-4.38136860328373,3.326377667520364,-4.321532375560665
29250000000,3.2711149419551315,-4.365156005825559,3.292985277899197,-4.303964681112919
29300000000,3.2371069046358305,-4.3471843108950345,3.260251073151496,-4.285224454916202
29350000000,3.203823577858683,-4.327145843184841,3.2282755888259604,-4.26523917858113
29400000000,3.166215541469733,-4.30545180564224,3.1967146234091484,-4.244605801753585
29450000000,3.14022069049841,-4.285955648310893,3.165426014305096,-4.223609007491538
29500000000,3.100383443538545,-4.264746243585348,3.1341386969774927,-4.202610356180343
29550000000,3.066207267087944,-4.241936745012109,3.1028512039155327,-4.181611960369718
29600000000,3.0355042695217698,-4.218331970255479,3.071563545046823,-4.160613805628008
29650000000,2.998282215133591,-4.199923545018161,3.0402757065440404,-4.139615912059827
29700000000,2.9700905576497125,-4.174180608534309,3.0089877022253244,-4.11861825958758
29750000000,2.9416782311362755,-4.151575979598686,2.9776995182619803,-4.097620868313367
29800000000,2.9077655488267404,-4.129839419658552,2.946411168469483,-4.076623718157072
29850000000,2.87608844510543,-4.109221490831297,2.9151226390235614,-4.055626829224396
29900000000,2.8398552588606147,-4.092885168945165,2.8838339437351035,-4.034630181430976
29950000000,2.813006769272559,-4.071009426368527,2.852545068787931,-4.013633794884571
30000000000,2.7775134837493183,-4.049005298006589,2.8212560279892056,-3.9926376495019342
30050000000,2.747440106841644,-4.027117805973964,2.7899668075146025,-3.9716417653895837
30100000000,2.715851194413594,-4.004508864474271,2.758677421180865,-3.9506461224622496
30150000000,2.6809377642360186,-3.985397602039918,2.7273878551595647,-3.9296507408308567
30200000000,2.6519318002471177,-3.9628775245887815,2.6960981232714456,-3.908655600405293
30250000000,2.6202628181254735,-3.9417591558675094,2.6648082116858856,-3.887660721301951
30300000000,2.589222271321017,-3.9203503774335147,2.6335181342209832,-3.866666083428153
30350000000,2.560391783952057,-3.8991315854775945,2.602305218606279,-3.8455603120159276
30400000000,2.5262635219220932,-3.8761548623147735,2.5714676901395475,-3.823932850951139
30450000000,2.4946333954237994,-3.8548233281790734,2.541370179400513,-3.8013140399717633
30500000000,2.4658159737254155,-3.833832446279103,2.512106059670556,-3.777642356768721
30550000000,2.436816639296744,-3.8082417453027384,2.4837843550041807,-3.752862056284571
30600000000,2.4059250795197498,-3.784287256212278,2.4563678912160736,-3.727089418327633
30650000000,2.3783151617950926,-3.755028337263825,2.4299691408248254,-3.7002766877080564
30700000000,2.357283072889553,-3.7279222326839268,2.404235915900172,-3.672812183008361
30750000000,2.332232045542544,-3.698091378086632,2.3789378816189917,-3.6449393598115796
30800000000,2.3043926280519775,-3.6699268176106496,2.3536479429996167,-3.6170591472512186
30850000000,2.2789904383193575,-3.6414532561171375,2.328358084870814,-3.589178861253588
30900000000,2.255924293388573,-3.6125172586326526,2.303068281174509,-3.561298525595266
30950000000,2.222057971724919,-3.583839984229721,2.2777785364329226,-3.5334181361535384
31000000000,2.1875519777107533,-3.5538138805161203,2.25248884611449,-3.50553769706002
31050000000,2.1654469325846497,-3.524083296144729,2.2271992147576807,-3.477657204173996
31100000000,2.137497188466603,-3.4959679253750235,2.201909637828779,-3.449776661632235
31150000000,2.111223579243567,-3.4684047961479236,2.1766201198665875,-3.421896065291615
31200000000,2.085257423340896,-3.438944875430663,2.1513306563370644,-3.39401541929131
31250000000,2.0583034588752236,-3.4122441126520755,2.126041251777645,-3.3661347194948066
31300000000,2.0387636670720326,-3.3793765255562023,2.100751901655636,-3.338253970034671
31350000000,2.0135707754466403,-3.3526918470539684,2.0754626105106517,-3.3103731667692022
31400000000,1.9871145703563249,-3.3248944059091436,2.0501733738078176,-3.282492313836154
31450000000,1.9629534878443178,-3.293934902793555,2.0248841960871466,-3.254611407091416
31500000000,1.9375802293349182,-3.2680185630092398,1.999595072813369,-3.22673045067515
31550000000,1.910209133166756,-3.238062155948618,1.9743060085251278,-3.1988494404498558
31600000000,1.8827638305434895,-3.2082917844324403,1.9491025633634769,-3.1708904556338373
31650000000,1.8584696594756849,-3.180951578773028,1.9244344623146787,-3.1424642898269335
31700000000,1.8365878818013983,-3.152122274545072,1.9006332885652188,-3.1133066903365485
31750000000,1.813677744025416,-3.1210252056294525,1.877615544403401,-3.0835078570842027
31800000000,1.7904153440812776,-3.0907349992451523,1.855018944261756,-3.0533787310212297
31850000000,1.7658646937267717,-3.0594489259205524,1.8324378092285265,-3.0232377992620707
31900000000,1.7438969485493978,-3.028437687295814,1.809856855197856,-2.9930967295166138
31950000000,1.7204482627854332,-3.0004748934803627,1.7872760864129464,-2.962955518551802
32000000000,1.6977673935751643,-2.9695171204047117,1.7646954886071828,-2.9328141772451044
32050000000,1.6770079617172207,-2.9389835445118706,1.7421150760372814,-2.902672694729887
32100000000,1.656126591851919,-2.9106495974871884,1.719534834462154,-2.8725310818638894
32150000000,1.6339989300762199,-2.880188881271299,1.6969547781398298,-2.842389327779721
32200000000,1.6111738310566386,-2.8499059626352987,1.6743748928279505,-2.812247443335864
32250000000,1.587420204994651,-2.819761273882174,1.6517951927858618,-2.782105417664186
32300000000,1.5633281302047728,-2.7899452156796305,1.6292156637698536,-2.75196326162391
32350000000,1.5424367804420418,-2.76090047628703,1.6066363200406002,-2.721820964346162
32400000000,1.520477580511345,-2.73128346847082,1.5840571473531089,-2.691678536690908
32450000000,1.498457024129318,-2.701084552393527,1.5614781599693472,-2.661535967788529
32500000000,1.4757278234116247,-2.669924202246583,1.538899343643001,-2.6313932684997345
32550000000,1.4546235576654076,-2.6405692197327526,1.5163207126373237,-2.6012504279541635
32600000000,1.4327544849562517,-2.610930599631488,1.4937422527047437,-2.571107457013267
32650000000,1.4093065076825333,-2.57755056514263,1.4711639781098196,-2.5409643448059414
32700000000,1.3876717272927823,-2.5490053343425503,1.448585874603646,-2.510821102194381
32750000000,1.3643805380650824,-2.5155352671647626,1.4260079564520947,-2.4806777183067386
32800000000,1.3433961080309222,-2.4845810354014843,1.4034302094049576,-2.45053420400595
32850000000,1.3182599347586612,-2.455093759569456,1.380852647729423,-2.420390548419425
32900000000,1.2989443103394773,-2.4246861123593186,1.3582752571739736,-2.3902467624108423
32950000000,1.2783067048523562,-2.391153685773737,1.3356980520071122,-2.360102835106872
33000000000,1.2553424917350442,-2.3650804747989302,1.3131210179759965,-2.329958777371933
33050000000,1.2335047443913518,-2.334127901784454,1.2905441693504418,-2.2998145783319495
33100000000,1.2089282743841865,-2.3033849532747896,1.267967491876293,-2.269670248852086
33150000000,1.1866385873155152,-2.2722454028503107,1.2453909998246875,-2.2395257780575246
33200000000,1.1674878638906034,-2.244391925883859,1.222814678940166,-2.20938117681417
33250000000,1.1387088281870255,-2.211881087075782,1.2002385434951641,-2.179236434246463
33300000000,1.1221120424565907,-2.182441118423133,1.177662579232928,-2.149091561221051
33350000000,1.095758900129769,-2.1538487349786193,1.1550868004271955,-2.118946546861631
33400000000,1.0785419140660686,-2.1159443407161205,1.1325111928199139,-2.088801402035592
33450000000,1.0600790170840262,-2.088680058833384,1.1099357706861177,-2.0586561158658885
33500000000,1.0380874533363045,-2.058082783355321,1.0873605197664329,-2.028510699220653
33550000000,1.0164341020048546,-2.026946811207477,1.0647854543372208,-1.9983651412220973
33600000000,0.994543793430724,-1.9964773241788194,1.0422105601378124,-1.9682194527390964
33650000000,0.9701977099815235,-1.96451124414261,1.0196358514458623,-1.9380736228931177
33700000000,0.9505046828144885,-1.9329595074749402,0.997061313999394,-1.9079276625537798
33750000000,0.9219058336025951,-1.9011800892181663,0.9744869620773535,-1.8777815608418078
33800000000,0.9041927108359453,-1.872023035214057,0.9519127814164801,-1.8476353286275624
33850000000,0.8805828638728599,-1.8410396547919978,0.9293387862970484,-1.8174889550310236
33900000000,0.8528045396993607,-1.8127548732892356,0.9067649624544547,-1.7873424509232954
33950000000,0.8310846988209466,-1.781472024718973,0.884191324170299,-1.75719580542362
34000000000,0.80433262263263,-1.7506401828228983,0.8616178571786772,-1.727049029403838
34050000000,0.7868352215453043,-1.7193258709900512,0.8390445757624541,-1.6969021119824488
34100000000,0.7681937094299638,-1.6889855805803515,0.8164714656544643,-1.666755064032038
34150000000,0.7413326906584241,-1.657755098925167,0.7938985411388835,-1.636607874670362
34200000000,0.7152854247192137,-1.627719087830981,0.7713257879472213,-1.6064605547707491
34250000000,0.6914078015955467,-1.5973133121598826,0.7487532203649554,-1.5763130934502105
34300000000,0.6677577521904579,-1.5672907814879646,0.7261808241222933,-1.54616550158282
34350000000,0.6453726228410828,-1.5327817891066013,0.703608613506022,-1.5160177682848408
34400000000,0.6238824932915294,-1.504584000173995,0.6810365742450397,-1.4858699044310932
34450000000,0.605685020038325,-1.4737391668746085,0.6584647206274621,-1.4557218991370988
34500000000,0.5765936629038961,-1.4432281421370146,0.6358930383808623,-1.4255737632784191
34550000000,0.5527020491661001,-1.411527967186645,0.6133215417946705,-1.3954254859698314
34600000000,0.5298106583573694,-1.380522024786187,0.5907502165951595,-1.365277078087641
34650000000,0.5112628337315388,-1.3508790007150684,0.5681790770730579,-1.3351285287458838
34700000000,0.48760695115010444,-1.3222558046700983,0.5456081089533331,-1.3049798488216044
34750000000,0.4667797446891413,-1.2874205016012616,0.5230373265280264,-1.2748310274280943
34800000000,0.4439042885396782,-1.2523792207606674,0.5004667155207816,-1.2446820754431438
34850000000,0.4228155363728483,-1.2220786050570802,0.47789629022494395,-1.2145329819793038
34900000000,0.39883369674639013,-1.19227427320152,0.4553260363628855,-1.1843837579151035
34950000000,0.3780515840402434,-1.1619610769964361,0.43275596822925166,-1.1542343923623521
35000000000,0.35329367559747116,-1.1312026672844375,0.41018607154507514,-1.1240848962003225
35050000000,0.3315078815416226,-1.1005855408411795,0.3881401037972463,-1.093547832390098
35100000000,0.3045374526249254,-1.070560817477208,0.3668686914222281,-1.062463924149757
35150000000,0.29165540248397903,-1.0374661448682676,0.3468016279188877,-1.0305687766096217
35200000000,0.2664298180879294,-1.0070701413060386,0.3278744785661498,-0.9979623121631452
35250000000,0.2500151566268811,-0.9747063058353205,0.3101998094063898,-0.964631075235667
35300000000,0.23209470027291124,-0.940749578236464,0.2936379487494012,-0.9306770539854514
35350000000,0.2173341195652152,-0.9092191634932829,0.27839540815933184,-0.8961005456313702
35400000000,0.19827361446094693,-0.8726114513699769,0.2643504488735875,-0.8609843932037875
35450000000,0.18708054082646353,-0.8346230873553455,0.2516425567832776,-0.8253303497472602
35500000000,0.17481151948118434,-0.8000437281758657,0.24008772628214636,-0.7892336704074348
35550000000,0.16141962212209515,-0.7653260755692154,0.22977428338825767,-0.7527128290142198
35600000000,0.12469829178968306,-0.716392849510814,0.22059543926793523,-0.7158422706717325
35650000000,0.11666105627785184,-0.681734912251975,0.2126002227871009,-0.6786289186481032
35700000000,0.1028095588829605,-0.6454460761455187,0.20593731842164154,-0.6411672130673871
35750000000,0.09919244973040353,-0.6045963923037906,0.20050788218635596,-0.603466608888581
35800000000,0.09962848223993381,-0.5695762273134853,0.19638983783415398,-0.565543697184208
35850000000,0.091949845104069,-0.5300316086049781,0.19312179408106633,-0.5274551004051213
35900000000,0.09597546237269228,-0.49329873135675206,0.19014468310800936,-0.4892515366762051
35950000000,0.09067690335250411,-0.4517204930969399,0.18756470177666884,-0.45099428101139843
36000000000,0.08454098011496303,-0.41004439008265714,0.1855652070079934,-0.4127056025038191
36050000000,0.07679875757282018,-0.37886526348010446,0.1844763379339458,-0.3743804074516301
36100000000,0.08017346071353204,-0.338086546637026,0.1842009456478202,-0.3360569070721286
36150000000,0.08011644566735132,-0.2991841705717611,0.1848070930182102,-0.29775215458825177
36200000000,0.07713067957220021,-0.25938192289918727,0.1862132792419029,-0.2594876576516429
36250000000,0.08223334892522205,-0.22214300183360708,0.18851882368801132,-0.22127699315135607
36300000000,0.08347103734690808,-0.18591682533540843,0.19168975196118687,-0.1831369631826556
36350000000,0.09112287368656036,-0.14746246555733394,0.19577833480716222,-0.1451002028612129
36400000000,0.09587070923735963,-0.1098669167522669,0.20072480917180968,-0.10717635155443517
36450000000,0.09577857408487578,-0.06774914486781858,0.2066099449755514,-0.06939223738102906
36500000000,0.10231831023658389,-0.03154896609294333,0.2133127985465073,-0.03177659289092005
36550000000,0.10823552755768784,0.007964237774771399,0.22082535073810128,0.005635831199557684
36600000000,0.11801527036239134,0.045755709706319925,0.2291739975921292,0.04284445953679672
36650000000,0.12670535074651434,0.08397850819496733,0.23841434734711076,0.07982563826291522
36700000000,0.1348150731814095,0.1214358260067917,0.24843371339003717,0.11657619826844756
36750000000,0.14702476179959723,0.15932627225797902,0.2593189861234224,0.15304227538553317
36800000000,0.157527945010842,0.1972385401443737,0.2710458674744327,0.18920352732238255
36850000000,0.1715613212900955,0.2301764301990633,0.2836104242839568,0.22495381293308447
36900000000,0.301426410862097,0.26459060841408255,0.2971962676993254,0.2602482577091405
36950000000,0.3158432513417724,0.29509953058834704,0.3121177476930139,0.294966640441368
37000000000,0.33085687014679577,0.3322106235574509,0.32780954199986034,0.32933038564374095
37050000000,0.3497434063640332,0.3624983829011824,0.34360919618723074,0.36363868481591766
37100000000,0.36543243424072136,0.40069864492090923,0.3583409372927644,0.3984443412465608
37150000000,0.38148446725402874,0.4360694449073309,0.3717425390584008,0.4338187573886958
37200000000,0.396913452937282,0.47192436052685693,0.38393436053745056,0.46966565295856577
37250000000,0.4107647789144844,0.5043083833098502,0.39487834384920006,0.5059819537258553
37300000000,0.42133396125467515,0.5428331185034639,0.40464662101906335,0.5426770952473315
37350000000,0.4333157536912373,0.5798402042111889,0.41306740403553555,0.5797340681030886
37400000000,0.4413867095298647,0.6162481790549524,0.4206304212102925,0.617001574102637
37450000000,0.4484836092453075,0.6572022721406633,0.42845411769004116,0.654329983273123
37500000000,0.45625240469897044,0.6914417746795053,0.43708026716929105,0.6914708871020275
37550000000,0.46586349216458967,0.7282284017404034,0.4465849229151466,0.7283773534523558
37600000000,0.4760555690706969,0.763413958631122,0.45686664796631327,0.7650449084860881
37650000000,0.48645638803145275,0.8017627106665969,0.4680283805558201,0.8014137353206271
37700000000,0.49700388796187545,0.8400777700454279,0.48004889398390027,0.8374670427695156
37750000000,0.5065880630170994,0.8737042172076831,0.49287616239597476,0.8730670233725676
37800000000,0.5210439618652059,0.9103514605275796,0.5068796511639402,0.9081828894221701
37850000000,0.5366064432755211,0.9469466456646459,0.5222099271560143,0.9427080927344692
37900000000,0.5486079373479886,0.9748082610426377,0.5387452365378049,0.9766421451644071
37950000000,0.5674502188486588,1.0082259626484609,0.55656859539517,1.009894131506162
38000000000,0.5862756893655194,1.0442589724454896,0.5755611124701243,1.0424811489194474
38050000000,0.6098812382361016,1.0806460536928917,0.595793055565089,1.0743000406958658
38100000000,0.6338527341254423,1.1125743962143813,0.6171435926641262,1.1053724284916355
38150000000,0.6500332948646959,1.1383332984713235,0.6396685157129092,1.135593496193648
38200000000,0.669832624061653,1.160344645178783,0.6632524883222803,1.1649876844694833
38250000000,0.6986770248790726,1.1952970525191327,0.6879517828273425,1.193442110653653
38300000000,0.723311018669869,1.2224819545605126,0.7136180012316,1.220964117752462
38350000000,0.7489342447044227,1.2485081202350665,0.7403243449355106,1.247470416620974
38400000000,0.7757190119127406,1.2772505944912984,0.76796104190195,1.2730077337298416
38450000000,0.8047155135542088,1.303632592825004,0.7965683021118011,1.2974606722095614
38500000000,0.8320935775328229,1.3283906058804384,0.8260359456108279,1.3208818523738652
38550000000,0.8589744511316062,1.3485499944962505,0.8563960139191362,1.3431533344200788
38600000000,0.8938113134925683,1.3738211163550278,0.8875422647765969,1.364335318078575
38650000000,0.9243742069123853,1.3965434624881548,0.9194984110320092,1.384307898911568
38700000000,0.9564713007816912,1.4142265648552064,0.9521626690347471,1.403138563808811
38750000000,0.9884426857294422,1.4309130600170619,0.9855519939935071,1.4207196075066104
38800000000,1.0215247625117887,1.4512327785773462,1.0195419516815054,1.4372053947461754
38850000000,1.0538065577762694,1.4676675934657837,1.0541398960562542,1.4524944769321624
38900000000,1.090658782503024,1.4837352420796952,1.0890489886784191,1.4670475726300691
38950000000,1.1237211302410954,1.4968923617639684,1.124129187954539,1.4811753801643848
39000000000,1.1585217288252312,1.512858515089086,1.1592098068786303,1.4952991019483677
39050000000,1.1950919793421415,1.5249497174154527,1.1942906876262693,1.5094222135053323
39100000000,1.2288248898108198,1.5389293203599332,1.2293718036760186,1.523544777489103
39150000000,1.2618216122168298,1.5535678021653538,1.2644531746320382,1.5376667482532902
39200000000,1.2948118724258937,1.5669875523384116,1.2995347808868,1.5517881714052337
39250000000,1.335129274030037,1.5891919671593815,1.3346166420492247,1.5659090012835435
39300000000,1.3749263966780876,1.6084178319468134,1.3696987385117243,1.5800292834996923
39350000000,1.4079694910425204,1.6173379487180695,1.404781089883329,1.5941489723881226
39400000000,1.4442580022499765,1.633698304542333,1.4398636765562838,1.6082681135644665
39450000000,1.4792360155149245,1.647431749366333,1.4749465181397543,1.6223866613590032
39500000000,1.517310866900247,1.6618120346450462,1.5100295950258928,1.6365046613915255
39550000000,1.5488597965759985,1.6734456364725085,1.545112926823963,1.6506220679881483
39600000000,1.5863323940781529,1.6889477905984842,1.5801964939259978,1.6647389267728196
39650000000,1.6245944814595052,1.7052355227565852,1.6152803159413605,1.6788551920674912
39700000000,1.6394405588260423,1.7091461139251272,1.6236898556602046,1.6821421976185014
39750000000,1.6398926154693634,1.7087615716069906,1.6236898556602082,1.6821421976185
39800000000,1.638978712870364,1.7085759049368843,1.6236898556602295,1.6821421976185014
39850000000,1.638955706590632,1.7086627338978975,1.6236898556602295,1.6821421976185014
39900000000,1.6389791969428293,1.7085640219107194,1.6236898556602295,1.6821421976185027
39950000000,1.6389721238648447,1.7085549935779953,1.6236898556602295,1.6821421976185027
40000000000,1.6388983093439766,1.708564423946184,1.6236898556602295,1.6821421976185027
40050000000,1.6389791969428293,1.7085640219107194,1.6236898556602295,1.6821421976185027
40100000000,1.6389721238648447,1.7085549935779953,1.6236898556602295,1.6821421976185031
40150000000,1.6388983093439766,1.708564423946184,1.6236898556602295,1.6821421976185031
40200000000,1.6389791969428293,1.7085640219107194,1.6236898556602295,1.6821421976185031
40250000000,1.6389721238648447,1.7085549935779953,1.6236898556602295,1.6821421976185031
40300000000,1.6388983093439766,1.708564423946184,1.6236898556602295,1.682142197618504
40350000000,1.6389791969428293,1.7085640219107194,1.6236898556602295,1.682142197618504
40400000000,1.6389721238648447,1.7085549935779953,1.6236898556602295,1.682142197618504
40450000000,1.6388983093439766,1.708564423946184,1.6236898556602295,1.6821421976185045
40500000000,1.6389791969428293,1.7085640219107194,1.6236898556602295,1.682142197618505
40550000000,1.6389721238648447,1.7085549935779953,1.6236898556602295,1.682142197618505
40600000000,1.6388983093439766,1.708564423946184,1.6236898556602295,1.682142197618505
40650000000,1.6389791969428293,1.7085640219107194,1.6236898556602295,1.6821421976185054
40700000000,1.6389721238648447,1.7085549935779953,1.6236898556602295,1.6821421976185058
40750000000,1.6388983093439766,1.708564423946184,1.6236898556602295,1.6821421976185058
40800000000,1.6389791969428293,1.7085640219107194,1.6236898556602295,1.6821421976185058
40850000000,1.6389721238648447,1.7085549935779953,1.6236898556602295,1.6821421976185067
40900000000,1.6388983093439766,1.708564423946184,1.6236898556602295,1.6821421976185067
40950000000,1.6389791969428293,1.7085640219107194,1.6236898556602295,1.6821421976185067
41000000000,1.6389721238648447,1.7085549935779953,1.6236898556602295,1.6821421976185067
41050000000,1.6388983093439766,1.708564423946184,1.6236898556602295,1.6821421976185076
41100000000,1.6389791969428293,1.7085640219107194,1.6236898556602295,1.6821421976185076
41150000000,1.6389721238648447,1.7085549935779953,1.6236898556602295,1.6821421976185076
41200000000,1.6388983093439766,1.708564423946184,1.6236898556602295,1.6821421976185076
41250000000,1.6389791969428293,1.7085640219107194,1.6236898556602295,1.6821421976185085
41300000000,1.6389721238648447,1.7085549935779953,1.6236898556602295,1.6821421976185085
